Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,TEN,Cam Ward,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,WardCa00
1,2,JAX,Travis Hunter,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,College Stats,HuntTr00
1,3,NYG,Abdul Carter,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,CartAb00
1,4,NWE,Will Campbell,OT,21,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,CampWi01
1,5,CLE,Mason Graham,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,GrahMa00
1,6,LVR,Ashton Jeanty,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Boise St.,College Stats,JeanAs00
1,7,NYJ,Armand Membou,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,MembAr00
1,8,CAR,Tetairoa McMillan,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,McMiTe00
1,9,NOR,Kelvin Banks,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,BankKe01
1,10,CHI,Colston Loveland,TE,21,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,LoveCo00
1,11,SFO,Mykel Williams,DL,21,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,WillMy00
1,12,DAL,Tyler Booker,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,BookTy00
1,13,MIA,Kenneth Grant,DT,21,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,GranKe01
1,14,IND,Tyler Warren,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,WarrTy00
1,15,ATL,Jalon Walker,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,WalkJa02
1,16,ARI,Walter Nolen,DT,21,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,NoleWa00
1,17,CIN,Shemar Stewart,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M,College Stats,StewSh00
1,18,SEA,Grey Zabel,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,North Dakota St.,,ZabeGr00
1,19,TAM,Emeka Egbuka,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,EgbuEm01
1,20,DEN,Jahdae Barron,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,BarrJa01
1,21,PIT,Derrick Harmon,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,HarmDe01
1,22,LAC,Omarion Hampton,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats,HampOm00
1,23,GNB,Matthew Golden,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,GoldMa02
1,24,MIN,Donovan Jackson,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,JackDo03
1,25,NYG,Jaxson Dart,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,DartJa00
1,26,ATL,James Pearce,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,PearJa00
1,27,BAL,Malaki Starks,SAF,21,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,StarMa00
1,28,DET,Tyleik Williams,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,WillTy02
1,29,WAS,Josh Conerly,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,ConeJo00
1,30,BUF,Maxwell Hairston,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats,HairMa00
1,31,PHI,Jihaad Campbell,LB,21,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,CampJi00
1,32,KAN,Josh Simmons,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,SimmJo01
2,33,CLE,Carson Schwesinger,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,SchwCa00
2,34,HOU,Jayden Higgins,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Iowa St.,College Stats,HiggJa00
2,35,SEA,Nick Emmanwori,SAF,21,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,EmmaNi00
2,36,CLE,Quinshon Judkins,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,JudkQu00
2,37,MIA,Jonah Savaiinaea,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,SavaJo00
2,38,NWE,TreVeyon Henderson,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,HendTr02
2,39,CHI,Luther Burden,WR,21,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,BurdLu00
2,40,NOR,Tyler Shough,QB,25,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,ShouTy00
2,41,BUF,T.J. Sanders,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,SandTJ00
2,42,NYJ,Mason Taylor,TE,21,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,TaylMa02
2,43,SFO,Alfred Collins,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,CollAl01
2,44,DAL,Donovan Ezeiruaku,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats,EzeiDo00
2,45,IND,JT Tuimoloau,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,TuimJT00
2,46,LAR,Terrance Ferguson,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,FergTe00
2,47,ARI,Will Johnson,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,JohnWi02
2,48,HOU,Aireontae Ersery,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Minnesota,College Stats,ErseAi00
2,49,CIN,Demetrius Knight,LB,25,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,KnigDe00
2,50,SEA,Elijah Arroyo,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,ArroEl00
2,51,CAR,Nic Scourton,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M,College Stats,ScouNi00
2,52,TEN,Oluwafemi Oladejo,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,OladOl00
2,53,TAM,Benjamin Morrison,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,MorrBe00
2,54,GNB,Anthony Belton,OT,24,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina St.,College Stats,BeltAn00
2,55,LAC,Tre Harris,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,HarrTr03
2,56,CHI,Ozzy Trapilo,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats,TrapOz00
2,57,DET,Tate Ratledge,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,RatlTa00
2,58,LVR,Jack Bech,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,TCU,College Stats,BechJa00
2,59,BAL,Mike Green,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Marshall,College Stats,GreeMi02
2,60,DEN,RJ Harvey,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats,HarvRJ00
2,61,WAS,Trey Amos,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,AmosTr00
2,62,CHI,Shemar Turner,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M,College Stats,TurnSh00
2,63,KAN,Omarr Norman-Lott,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,NormOm00
2,64,PHI,Andrew Mukuba,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,MukuAn00
3,65,NYG,Darius Alexander,DT,25,,0,0,0,,,,,,,,,,,,,,,,,,Toledo,College Stats,AlexDa01
3,66,KAN,Ashton Gillotte,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,GillAs00
3,67,CLE,Harold Fannin,TE,21,,0,0,0,,,,,,,,,,,,,,,,,,Bowling Green,College Stats,FannHa00
3,68,LVR,Darien Porter,CB,24,,0,0,0,,,,,,,,,,,,,,,,,,Iowa St.,College Stats,PortDa00
3,69,NWE,Kyle Williams,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats,WillKy03
3,70,DET,Isaac TeSlaa,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats,TeSlIs00
3,71,NOR,Vernon Broughton,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,BrouVe00
3,72,BUF,Landon Jackson,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats,JackLa03
3,73,NYJ,Azareye'h Thomas,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,ThomAz00
3,74,DEN,Pat Bryant,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Illinois,College Stats,BryaPa00
3,75,SFO,Nick Martin,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma St.,College Stats,MartNi01
3,76,DAL,Shavon Revel,CB,24,,0,0,0,,,,,,,,,,,,,,,,,,East Carolina,College Stats,ReveSh00
3,77,CAR,Princely Umanmielen,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,UmanPr00
3,78,ARI,Jordan Burch,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,BurcJo00
3,79,HOU,Jaylin Noel,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Iowa St.,College Stats,NoelJa00
3,80,IND,Justin Walley,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Minnesota,College Stats,WallJu00
3,81,CIN,Dylan Fairchild,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,FairDy00
3,82,TEN,Kevin Winston,SAF,21,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,WinsKe02
3,83,PIT,Kaleb Johnson,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,JohnKa03
3,84,TAM,Jacob Parrish,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats,ParrJa01
3,85,KAN,Nohl Williams,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,California,College Stats,WillNo01
3,86,LAC,Jamaree Caldwell,DT,25,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,CaldJa00
3,87,GNB,Savion Williams,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,TCU,College Stats,WillSa01
3,88,JAX,Caleb Ransaw,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats,RansCa00
3,89,JAX,Wyatt Milum,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,West Virginia,College Stats,MiluWy00
3,90,LAR,Josaiah Stewart,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,StewJo03
3,91,BAL,Emery Jones,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,JoneEm02
3,92,SEA,Jalen Milroe,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,MilrJa00
3,93,NOR,Jonas Sanker,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Virginia,College Stats,SankJo00
3,94,CLE,Dillon Gabriel,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,GabrDi00
3,95,NWE,Jared Wilson,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,WilsJa02
3,96,ATL,Xavier Watts,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,WattXa00
3,97,HOU,Jaylin Smith,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,SmitJa11
3,98,LVR,Caleb Rogers,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,RogeCa01
3,99,LVR,Charles Grant,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,William & Mary,,GranCh00
3,100,SFO,Upton Stout,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Western Kentucky,College Stats,StouUp00
3,101,DEN,Sai'vion Jones,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,JoneSa01
3,102,MIN,Tai Felton,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,FeltTa00
4,103,TEN,Chimere Dike,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,DikeCh00
4,104,JAX,Bhayshul Tuten,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats,TuteBh00
4,105,NYG,Cam Skattebo,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona St.,College Stats,SkatCa00
4,106,NWE,Craig Woodson,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,California,College Stats,WoodCr00
4,107,JAX,Jack Kiser,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,KiseJa00
4,108,LVR,Dont'e Thornton,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,ThorDo00
4,109,BUF,Deone Walker,DT,21,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats,WalkDe04
4,110,NYJ,Arian Smith,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,SmitAr01
4,111,PHI,Ty Robinson,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,College Stats,RobiTy02
4,112,NOR,Danny Stutsman,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats,StutDa00
4,113,SFO,CJ West,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Indiana,College Stats,WestCJ00
4,114,CAR,Trevor Etienne,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,EtieTr01
4,115,ARI,Cody Simon,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,SimoCo01
4,116,HOU,Jo'quavioius Marks,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,USC,,MarkWo00
4,117,LAR,Jarquez Hunter,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,HuntJa03
4,118,ATL,Billy Bowman,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats,BowmBi01
4,119,CIN,Barrett Carter,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,CartBa00
4,120,TEN,Gunnar Helm,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,HelmGu00
4,121,TAM,David Walker,OLB,25,,0,0,0,,,,,,,,,,,,,,,,,,Central Arkansas,,WalkDa03
4,122,CAR,Lathan Ransom,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,RansLa00
4,123,PIT,Jack Sawyer,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,SawyJa00
4,124,GNB,Barryn Sorrell,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,SorrBa00
4,125,LAC,Kyle Kennard,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,KennKy00
4,126,CLE,Dylan Sampson,RB,20,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,SampDy00
4,127,IND,Jalen Travis,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Iowa St.,College Stats,TravJa00
