Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
4,128,WAS,Jaylin Lane,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats,LaneJa00
4,129,BAL,Teddye Buchanan,LB,,,0,0,0,,,,,,,,,,,,,,,,,,California,College Stats,BuchTe00
4,130,NYJ,Malachi Moore,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,MoorMa04
4,131,NOR,Quincy Riley,CB,24,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,RileQu00
4,132,CHI,Ruben Hyppolite,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,HyppRu00
4,133,KAN,Jalen Royals,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Utah St.,College Stats,RoyaJa00
4,134,DEN,Quandarrius Robinson,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,RobiQu00
4,135,LVR,Tonka Hemingway,DT,,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,HemiTo00
4,136,TEN,Elic Ayomanor,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,College Stats,AyomEl00
4,137,NWE,Joshua Farmer,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,FarmJo00
4,138,SFO,Jordan Watkins,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,WatkJo00
5,139,MIN,Tyrion Ingram-Dawkins,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,IngrTy00
5,140,CAR,Cam Jackson,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,JackCa01
5,141,BAL,Carson Vinson,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Alabama A&M,,VinsCa00
5,142,SEA,Rylie Mills,DL,24,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,MillRy02
5,143,MIA,Jordan Phillips,DL,21,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,PhilJo02
5,144,CLE,Shedeur Sanders,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,College Stats,SandSh00
5,145,PHI,Mac McWilliams,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats,McWiMa01
5,146,NWE,Bradyn Swinson,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,SwinBr01
5,147,SFO,Jordan James,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,JameJo01
5,148,LAR,Ty Hamilton,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,HamiTy00
5,149,DAL,Jaydon Blue,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,BlueJa01
5,150,MIA,Jason Marshall,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,MarsJa00
5,151,IND,DJ Giddens,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats,GiddDJ00
5,152,DAL,Shemar James,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,JameSh00
5,153,CIN,Jalen Rivers,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,RiveJa00
5,154,NYG,Marcus Mbow,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Purdue,College Stats,MbowMa00
5,155,MIA,Dante Trader,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,TradDa00
5,156,KAN,Jeffrey Bassa,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,BassJe00
5,157,TAM,Elijah Roberts,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,SMU,College Stats,RobeEl01
5,158,LAC,KeAndre Lambert-Smith,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,LambKe01
5,159,GNB,Collin Oliver,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma St.,College Stats,OlivCo00
5,160,SFO,Marques Sigle,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats,SiglMa00
5,161,PHI,Smael Mondon,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,MondSm01
5,162,NYJ,Francisco Mauigoa,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,MauiFr00
5,163,CAR,Mitchell Evans,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,EvanMi01
5,164,PIT,Yahya Black,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,BlacYa00
5,165,LAC,Oronde Gadsden,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Syracuse,College Stats,GadsOr01
5,166,SEA,Tory Horton,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Colorado St.,College Stats,HortTo00
5,167,TEN,Jackson Slater,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Sacramento St.,,SlatJa01
5,168,PHI,Drew Kendall,C,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats,KendDr00
5,169,CHI,Zah Frazier,CB,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas-San Antonio,College Stats,FrazZa01
5,170,BUF,Jordan Hancock,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,HancJo00
5,171,DET,Miles Frazier,OG,23,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,FrazMi00
5,172,LAR,Chris Paul,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,PaulCh01
5,173,BUF,Jackson Hawes,TE,24,,0,0,0,,,,,,,,,,,,,,,,,,Georgia Tech,College Stats,HaweJa00
5,174,ARI,Denzel Burke,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,BurkDe01
5,175,SEA,Robbie Ouzts,TE,,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,OuztRo00
5,176,NYJ,Tyler Baron,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,BaroTy00
6,177,BUF,Dorian Strong,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats,StroDo01
6,178,BAL,Bilhal Kone,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Western Michigan,College Stats,KoneBi00
6,179,MIA,Ollie Gordon,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma St.,College Stats,GordOl00
6,180,LVR,JJ Pegues,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,PeguJJ00
6,181,PHI,Kyle McCord,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Syracuse,College Stats,McCoKy00
6,182,NWE,Andres Borregales,K,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,BorrAn00
6,183,TEN,Marcus Harris,DB,24,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,,HarrMa10
6,184,NOR,Devin Neal,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Kansas,College Stats,NealDe00
6,185,PIT,Will Howard,QB,20,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,HowaWi01
6,186,BAL,Tyler Loop,K,,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,LoopTy00
6,187,HOU,Jaylen Reed,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,ReedJa04
6,188,TEN,Kalel Mullings,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,MullKa00
6,189,IND,Riley Leonard,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,LeonRi02
6,190,IND,Tim Smith,DL,23,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,SmitTi02
6,191,PHI,Myles Hinton,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,HintMy00
6,192,SEA,Bryce Cabeldue,OT,24,,0,0,0,,,,,,,,,,,,,,,,,,Kansas,College Stats,CabeBr00
6,193,CIN,Tahj Brooks,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,BrooTa00
6,194,JAX,Jalen McLeod,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,McLeJa00
6,195,CHI,Luke Newman,OG,,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.,College Stats,NewmLu00
6,196,DET,Ahmed Hassanein,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Boise St.,College Stats,HassAh00
6,197,HOU,Graham Mertz,QB,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,MertGr00
6,198,GNB,Warren Brinson,DL,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,BrinWa00
6,199,LAC,Branson Taylor,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,TaylBr04
6,200,JAX,Rayuan Lane,FS,22,,0,0,0,,,,,,,,,,,,,,,,,,Navy,College Stats,LaneRa00
6,201,MIN,Kobe King,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,KingKo00
6,202,MIN,Gavin Bartholomew,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,BartGa00
6,203,BAL,LaJohntay Wester,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,College Stats,WestLa01
6,204,DAL,Ajani Cornelius,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,CornAj00
6,205,WAS,Kain Medrano,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,MedrKa00
6,206,BUF,Chase Lundt,OL,25,,0,0,0,,,,,,,,,,,,,,,,,,Connecticut,College Stats,LundCh00
6,207,PHI,Cameron Williams,OL,21,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,WillCa04
6,208,CAR,Jimmy Horn,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,College Stats,HornJi00
6,209,PHI,Antwaun Powell-Ryland,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats,PoweAn00
6,210,BAL,Aeneas Peebles,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Virginia Tech,College Stats,PeebAe00
6,211,ARI,Hayden Conner,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,ConnHa00
6,212,BAL,Robert Longerbeam,DB,24,,0,0,0,,,,,,,,,,,,,,,,,,Rutgers,College Stats,LongRo00
6,213,LVR,Tommy Mellott,QB,,,0,0,0,,,,,,,,,,,,,,,,,,Montana St.,,MellTo00
6,214,LAC,R.J. Mickens,SAF,,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,MickRJ00
6,215,LVR,Cam Miller,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,North Dakota St.,,MillCa00
6,216,DEN,Jeremy Crawshaw,P,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,CrawJe00
7,217,DAL,Jay Toia,DT,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,ToiaJa00
7,218,ATL,Jack Nelson,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats,NelsJa01
7,219,NYG,Thomas Fidone,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,,FidoTh00
7,220,NWE,Marcus Bryant,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,BryaMa02
7,221,JAX,Jonah Monheim,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,MonhJo00
7,222,LVR,Cody Lindenberg,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Minnesota,College Stats,LindCo00
7,223,SEA,Damien Martinez,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,MartDa02
7,224,HOU,Kyonte Hamilton,DL,,,0,0,0,,,,,,,,,,,,,,,,,,Rutgers,College Stats,HamiKy01
7,225,ARI,Kitan Crawford,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Nevada,College Stats,CrawKi00
7,226,PIT,Carson Bruener,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,BrueCa00
7,227,SFO,Kurtis Rourke,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Indiana,College Stats,RourKu01
7,228,KAN,Brashard Smith,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,SMU,College Stats,SmitBr09
7,229,PIT,Donte Kent,CB,,,0,0,0,,,,,,,,,,,,,,,,,,Central Michigan,College Stats,KentDo00
7,230,DET,Dan Jackson,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,JackDa04
7,231,MIA,Quinn Ewers,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,EwerQu00
7,232,IND,Hunter Wohler,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats,WohlHu00
7,233,CHI,Kyle Monangai,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Rutgers,College Stats,MonaKy00
7,234,SEA,Mason Richman,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,RichMa01
7,235,TAM,Tez Johnson,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,JohnTe03
7,236,JAX,LeQuint Allen,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Syracuse,College Stats,AlleLe01
7,237,GNB,Micah Robinson,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats,RobiMi01
7,238,SEA,Ricky White,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,UNLV,College Stats,WhitRi01
7,239,DAL,Phil Mafah,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,MafaPh00
7,240,BUF,Kaden Prather,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,PratKa00
7,241,DEN,Caleb Lohner,TE,,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,LohnCa00
7,242,LAR,Konata Mumpfield,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,MumpKo00
7,243,BAL,Garrett Dellinger,OG,,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,DellGa00
7,244,DET,Dominic Lovett,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,LoveDo00
7,245,WAS,Jacory Croskey-Merritt,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,CrosJa00
7,246,NYG,Korie Black,CB,,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma St.,College Stats,BlacKo00
7,247,DAL,Tommy Akingbesote,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,AkinTo00
7,248,NOR,Moliki Matavao,TE,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,MataMo00
7,249,SFO,Connor Colby,OL,,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,ColbCo00
7,250,GNB,John Williams,OL,,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats,WillJo11
7,251,NWE,Julian Ashby,LS,23,,0,0,0,,,,,,,,,,,,,,,,,,Vanderbilt,College Stats,AshbJu00
7,252,SFO,Junior Bergen,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Montana,,BergJu00
7,253,MIA,Zeek Biggers,DL,21,,0,0,0,,,,,,,,,,,,,,,,,,Georgia Tech,College Stats,BiggZe01
7,254,NOR,Fadil Diggs,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Syracuse,College Stats,DiggFa00
7,255,HOU,Luke Lachey,TE,24,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,LachLu00
7,256,LAC,Trikweze Bridges,SAF,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,BridTr00
7,257,NWE,Kobee Minor,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Memphis,College Stats,MinoKo00