snap_counts_ce,player_id,non_spike_pass_block_percentage,grades_run_block,franchise_id,pass_block_percent,hurries_allowed,snap_counts_block,snap_counts_run_block,pbe,snap_counts_rg,hits_allowed,sacks_allowed,block_percent,grades_offense,penalties,player,non_spike_pass_block,snap_counts_pass_play,position,grades_pass_block,snap_counts_te,pressures_allowed,snap_counts_rt,team_name,snap_counts_pass_block,player_game_count,snap_counts_offense,declined_penalties,snap_counts_lt,snap_counts_lg
0,10785,100.0,68.3,341,100.0,19,1051,185,98.1,0,2,5,100.0,79.5,8,Joe Dahl,823,866,T,89.9,0,26,0,WASH STATE,866,12,1051,0,1051,0
0,9567,100.0,75.0,343,100.0,18,1021,470,97.8,1021,1,2,100.0,76.9,2,Mark Glowinski,524,551,G,74.1,0,21,0,W VIRGINIA,551,12,1021,0,0,0
1007,11998,100.0,67.1,118,100.0,5,1007,501,99.1,0,0,2,100.0,68.3,10,Kyle Fuller,483,506,C,79.6,0,7,0,BAYLOR,506,12,1007,1,0,0
0,10802,100.0,84.4,118,100.0,7,970,477,99.2,0,1,0,100.0,90.0,1,Spencer Drango,471,493,T,90.8,45,8,1,BAYLOR,493,12,970,0,924,0
74,23918,100.0,69.5,324,100.0,15,962,430,98.2,887,1,1,100.0,72.1,3,Scott Quessenberry,502,532,G,78.4,0,17,0,UCLA,532,12,962,0,0,1
0,10782,100.0,59.1,324,100.0,17,961,428,96.8,0,5,5,100.0,63.4,12,Caleb Benenoch,503,533,T,78.6,0,27,961,UCLA,533,12,961,3,0,0
0,10716,100.0,71.8,315,100.0,23,958,333,97.5,0,2,2,100.0,75.7,3,Le'Raven Clark,585,625,T,73.2,5,27,0,TEXAS TECH,625,12,958,1,952,0
0,9648,100.0,91.9,169,100.0,5,938,412,98.9,932,2,2,100.0,91.3,2,Cody Wichmann,501,526,G,86.8,0,9,0,FRESNO ST,526,12,938,0,0,6
0,11793,100.0,81.8,346,100.0,8,935,369,98.8,0,1,2,100.0,88.7,2,Forrest Lamp,549,566,T,91.8,0,11,0,W KENTUCKY,566,12,935,0,935,0
0,9676,100.0,82.0,337,100.0,23,918,403,96.8,0,6,1,100.0,80.0,6,Laurence Gibson,486,515,T,73.1,1,30,0,VA TECH,515,12,918,1,916,0
913,10849,100.0,80.4,305,100.0,5,913,359,99.2,0,1,1,100.0,83.4,3,Joey Hunt,529,554,C,89.7,0,7,0,TCU,554,12,913,0,0,0
0,10829,99.8,75.7,285,99.8,12,911,404,97.4,0,7,3,99.9,74.6,9,Wes Schweitzer,490,508,T,72.6,2,22,0,S JOSE ST,507,12,912,0,908,0
0,9547,100.0,80.9,110,100.0,21,904,398,96.2,0,3,6,100.0,79.7,2,Jamil Douglas,477,506,T,69.0,9,30,2,ARIZONA ST,506,12,904,0,892,0
897,10700,100.0,73.0,326,100.0,10,897,421,97.9,0,3,3,100.0,72.0,8,Max Tuerk,455,476,C,69.1,0,16,0,USC,476,12,897,2,0,0
385,10882,100.0,82.9,192,100.0,7,894,420,98.2,126,5,2,100.0,82.6,4,Austin Blythe,454,474,G,80.3,0,14,0,IOWA,474,12,894,1,0,383
0,9552,100.0,82.3,192,100.0,16,894,420,97.5,0,5,1,100.0,85.9,2,Andrew Donnal,454,474,T,84.0,0,22,894,IOWA,474,12,894,0,0,0
0,10798,100.0,81.2,305,100.0,12,891,349,98.2,0,1,3,100.0,79.5,4,Halapoulivaati Vaitai,518,542,T,76.6,2,16,748,TCU,542,12,891,0,137,0
202,10684,100.0,75.5,258,100.0,9,888,353,98.6,0,1,2,100.0,76.9,5,Nick Martin,510,535,G,85.7,0,12,0,NOTRE DAME,535,12,888,0,0,686
0,10640,99.8,79.4,258,99.8,15,885,352,98.3,0,2,0,99.9,83.3,4,Ronnie Stanley,508,534,T,84.7,0,17,0,NOTRE DAME,533,12,886,0,886,0
0,46290,100.0,64.3,239,100.0,8,882,457,98.3,0,2,2,100.0,72.0,3,Austin Corbett,408,425,T,83.0,0,12,0,NEVADA,425,12,882,0,882,0
0,9438,100.0,91.1,192,100.0,14,882,419,97.4,0,7,1,100.0,90.1,3,Brandon Scherff,443,463,T,77.2,0,22,0,IOWA,463,12,882,0,882,0
0,11891,100.0,62.8,265,100.0,16,881,339,96.4,0,3,9,100.0,64.6,11,Sean Harlow,513,542,T,74.5,0,28,367,OREGON ST,542,12,881,2,514,0
0,10792,100.0,74.9,289,100.0,11,881,401,97.3,0,8,3,100.0,76.6,6,Brandon Shell,457,480,T,76.1,1,22,878,S CAROLINA,480,12,881,0,0,0
0,9500,100.0,80.8,289,100.0,14,879,400,98.0,0,2,1,100.0,81.3,1,A.J. Cann,456,479,G,79.7,0,17,0,S CAROLINA,479,12,879,1,0,879
0,9673,100.0,86.3,289,100.0,9,873,395,97.8,0,3,4,100.0,85.9,3,Corey Robinson,455,478,T,78.8,1,16,0,S CAROLINA,478,12,873,0,872,0
0,10642,100.0,90.2,223,100.0,8,868,483,98.2,0,1,2,100.0,91.7,1,Jack Conklin,367,385,T,83.7,21,11,0,MICH STATE,385,12,868,0,847,0
0,11826,100.0,65.8,190,100.0,6,860,470,98.8,860,1,1,100.0,70.6,3,Dan Feeney,373,390,G,80.6,0,8,0,INDIANA,390,12,860,0,0,0
0,10710,100.0,74.7,115,100.0,12,855,517,97.7,0,1,1,100.0,78.0,7,Shon Coleman,323,338,T,77.1,29,14,0,AUBURN,338,12,855,1,826,0
852,10762,100.0,86.7,229,100.0,8,852,405,99.0,0,0,0,100.0,84.1,3,Evan Boehm,421,447,C,80.6,0,8,0,MISSOURI,447,12,852,1,0,0
0,9482,100.0,65.3,229,100.0,8,852,405,98.1,0,6,1,100.0,70.7,6,Mitch Morse,421,447,T,81.2,0,15,0,MISSOURI,447,12,852,2,852,0
0,11965,100.0,61.5,227,100.0,13,850,440,97.6,0,6,0,100.0,61.5,4,Justin Senior,393,410,T,62.7,0,19,849,MISS STATE,410,12,850,0,1,0
0,9543,100.0,82.7,268,100.0,4,848,514,98.3,0,1,3,100.0,83.5,8,T.J. Clemmings,318,334,T,84.1,0,8,848,PITTSBURGH,334,12,848,0,0,0
0,9499,100.0,68.5,328,100.0,10,845,423,97.8,0,4,2,100.0,73.5,3,Jeremiah Poutasi,406,422,T,77.7,0,16,0,UTAH,422,12,845,0,844,0
0,9505,100.0,85.1,210,100.0,12,843,395,97.8,0,3,2,100.0,84.4,2,Jamon Brown,435,448,T,80.8,10,17,405,LOUISVILLE,448,12,843,0,428,0
0,9461,100.0,89.6,154,100.0,4,841,386,99.5,841,0,0,100.0,88.3,4,Laken Tomlinson,441,455,G,91.1,0,4,0,DUKE,455,12,841,0,0,0
0,9514,100.0,89.7,210,100.0,15,840,393,97.5,501,3,2,100.0,84.4,5,John Miller,434,447,G,73.2,0,20,0,LOUISVILLE,447,12,840,0,0,339
0,10778,100.0,69.5,229,100.0,12,840,398,98.0,515,3,1,100.0,69.6,4,Connor McGovern,416,442,G,72.5,0,16,325,MISSOURI,442,12,840,0,0,0
42,46795,100.0,69.4,260,100.0,10,838,434,96.7,160,4,6,100.0,66.6,5,Billy Price,394,404,G,58.8,0,20,0,OHIO STATE,404,12,838,0,0,636
10,11954,100.0,79.7,351,100.0,7,834,379,97.9,52,2,5,100.0,78.5,0,Chase Roullier,442,455,G,72.1,0,14,0,WYOMING,455,12,834,0,0,772
0,9535,100.0,80.8,261,100.0,7,827,451,98.9,0,1,0,100.0,85.2,5,Daryl Williams,358,376,T,83.0,3,8,824,OKLAHOMA,376,12,827,0,0,0
0,11877,100.0,83.9,284,100.0,7,824,455,97.9,0,4,2,100.0,81.1,4,Nico Siragusa,357,369,G,65.4,0,13,0,S DIEGO ST,369,12,824,2,0,824
0,10739,100.0,71.2,138,100.0,9,823,346,98.6,823,2,1,100.0,72.6,3,Parker Ehinger,451,477,G,78.3,0,12,0,CINCINNATI,477,12,823,0,0,0
0,9618,100.0,79.5,261,100.0,12,820,457,98.3,0,0,0,100.0,81.0,4,Tyrus Thompson,346,363,T,76.6,0,12,0,OKLAHOMA,363,12,820,2,820,0
0,9564,100.0,90.4,176,100.0,2,819,604,98.8,819,1,1,100.0,91.3,1,Shaq Mason,201,215,G,70.5,0,4,0,GA TECH,215,12,819,0,0,0
0,9623,100.0,64.5,121,100.0,10,819,526,96.5,0,3,3,100.0,64.9,2,Ian Silberman,275,293,T,58.1,43,16,762,BOSTON COL,293,12,819,1,13,0
816,9641,100.0,68.6,121,100.0,5,816,524,98.4,0,0,2,100.0,70.8,5,Andy Gallik,274,292,C,80.1,0,7,0,BOSTON COL,292,12,816,0,0,0
194,9452,100.0,74.2,167,100.0,15,815,321,97.1,0,2,5,100.0,74.2,7,Cameron Erving,473,494,T,81.7,0,22,0,FLORIDA ST,494,12,815,0,621,0
0,9659,100.0,78.4,167,100.0,21,815,321,97.6,0,2,0,100.0,78.8,6,Bobby Hart,473,494,T,78.7,0,23,815,FLORIDA ST,494,12,815,0,0,0
0,9454,100.0,73.3,312,100.0,14,813,287,97.0,0,4,6,100.0,78.3,3,Cedric Ogbuehi,508,526,T,80.5,0,24,163,TEXAS A&M,526,12,813,0,649,0
0,10764,100.0,69.7,238,100.0,11,813,470,97.7,0,4,0,100.0,69.8,11,Alex Lewis,323,343,T,76.6,0,15,0,NEBRASKA,343,12,813,0,813,0
0,46180,100.0,72.6,330,100.0,2,809,495,98.8,0,1,2,100.0,74.7,3,Will Hernandez,294,314,G,81.1,0,5,0,UTEP,314,12,809,0,0,809
1,10795,100.0,65.7,110,100.0,6,807,354,98.6,0,4,1,100.0,70.1,1,Christian Westerman,427,453,G,81.6,0,11,0,ARIZONA ST,453,11,807,0,0,806
0,9545,100.0,86.9,103,100.0,2,806,391,99.5,0,2,0,100.0,85.7,4,Arie Kouandjio,402,415,G,90.6,0,4,0,ALABAMA,415,12,806,0,0,806
0,11819,100.0,71.4,347,100.0,8,801,414,98.5,59,1,1,100.0,76.2,3,Taylor Moton,373,387,T,78.4,0,10,742,W MICHIGAN,387,12,801,2,0,0
0,10755,100.0,68.0,347,100.0,10,798,409,98.0,0,5,0,100.0,70.4,2,Willie Beavers,374,389,T,77.4,1,15,0,W MICHIGAN,389,12,798,0,797,0
0,9490,100.0,82.4,349,100.0,8,797,509,98.0,0,3,0,100.0,85.8,1,Rob Havenstein,277,288,T,80.0,0,11,794,WISCONSIN,288,12,797,1,3,0
0,10650,100.0,88.1,260,100.0,10,797,405,97.6,0,2,3,100.0,87.3,4,Taylor Decker,381,392,T,76.7,0,15,1,OHIO STATE,392,12,797,0,796,0
0,10757,100.0,62.2,211,100.0,8,796,483,98.3,82,2,0,100.0,69.7,1,Jerald Hawkins,291,313,T,84.0,9,10,705,LSU,313,12,796,1,0,0
0,9661,100.0,80.2,103,100.0,7,795,385,98.9,0,0,1,100.0,87.1,0,Austin Shepherd,397,410,T,88.4,2,8,744,ALABAMA,410,12,795,0,49,0
0,10690,100.0,87.7,199,100.0,3,794,366,99.0,0,1,2,100.0,91.4,3,Cody Whitehair,401,428,T,91.5,2,6,0,KANSAS ST,428,12,794,1,792,0
0,10662,100.0,70.5,300,100.0,7,790,371,98.5,0,3,1,100.0,71.0,6,Joshua Garnett,398,419,G,81.1,1,11,0,STANFORD,419,12,790,2,0,788
0,10834,100.0,67.0,300,100.0,4,787,370,98.2,0,2,4,100.0,76.5,3,Kyle Murphy,397,417,T,84.2,10,10,761,STANFORD,417,12,787,0,16,0
46,11825,100.0,86.9,260,100.0,9,784,395,97.9,585,1,3,100.0,82.7,4,Pat Elflein,378,389,G,70.9,0,13,0,OHIO STATE,389,12,784,0,0,153
0,9446,100.0,74.2,300,100.0,4,779,363,99.0,0,0,2,100.0,83.6,5,Andrus Peat,395,416,T,94.5,18,6,1,STANFORD,416,12,779,0,760,0
768,9655,100.0,67.1,327,100.0,8,768,345,99.0,0,0,0,100.0,72.1,3,Austin Reiter,400,423,C,86.1,0,8,0,USF,423,12,768,1,0,0
0,45547,100.0,74.4,222,100.0,10,767,357,96.5,0,8,5,100.0,73.6,2,Mason Cole,398,410,T,66.2,5,23,0,MICHIGAN,410,12,767,0,761,0
0,11919,100.0,63.9,328,100.0,9,761,380,98.5,490,2,0,100.0,65.8,3,Isaac Asiata,366,381,G,74.0,0,11,0,UTAH,381,12,761,0,0,271
0,11892,100.0,73.6,326,100.0,17,760,344,97.1,0,2,2,100.0,74.8,7,Zach Banner,397,416,T,73.7,3,21,756,USC,416,12,760,0,1,0
755,9566,100.0,72.8,163,100.0,3,755,416,99.1,0,3,0,100.0,76.3,2,Max Garcia,325,339,C,84.4,0,6,0,FLORIDA,339,11,755,1,0,0
0,10682,100.0,72.7,190,100.0,10,748,401,98.2,0,0,1,100.0,74.6,7,Jason Spriggs,331,347,T,79.3,7,11,0,INDIANA,347,11,748,1,741,0
0,10858,100.0,74.7,223,100.0,8,746,412,97.5,530,4,2,100.0,74.7,2,Donavon Clark,318,334,G,64.4,0,14,216,MICH STATE,334,12,746,0,0,0
0,10827,100.0,83.1,111,100.0,6,744,409,98.9,28,1,0,100.0,82.0,3,Sebastian Tretola,321,335,G,80.5,0,7,2,ARKANSAS,335,12,744,0,1,713
0,9616,100.0,77.9,305,100.0,11,733,290,98.1,0,3,1,100.0,77.4,8,Tayo Fabuluje,421,443,T,82.8,0,15,2,TCU,443,11,733,1,727,0
0,9561,100.0,78.7,220,100.0,6,728,346,98.5,0,3,1,100.0,79.0,2,Jon Feliciano,369,382,G,79.2,1,10,182,MIAMI FL,382,12,728,0,61,484
0,11933,100.0,89.3,220,100.0,7,727,346,98.4,727,1,2,100.0,85.3,5,Danny Isidora,367,381,G,82.1,0,10,0,MIAMI FL,381,12,727,0,0,0
0,11789,100.0,70.9,103,100.0,11,723,343,98.0,0,2,1,100.0,74.9,2,Cam Robinson,370,380,T,78.0,2,14,0,ALABAMA,380,12,723,0,720,0
0,10868,100.0,74.6,211,100.0,7,716,437,97.9,0,2,1,100.0,72.3,5,Vadal Alexander,259,279,G,70.4,0,10,0,LSU,279,11,716,0,0,716
705,13267,100.0,73.2,304,100.0,7,705,319,98.4,0,3,1,100.0,74.3,1,John Miller,365,386,C,72.2,0,11,0,SYRACUSE,386,11,705,0,0,0
224,11813,100.0,74.2,211,100.0,7,702,430,98.0,478,1,1,100.0,74.7,5,Ethan Pocic,253,272,G,77.9,0,9,0,LSU,272,11,702,2,0,0
0,10779,100.0,73.3,173,100.0,8,700,394,97.6,0,4,1,100.0,72.4,5,John Theus,295,306,T,70.8,0,13,0,GEORGIA,306,12,700,0,697,3
0,46953,100.0,70.1,341,100.0,12,700,127,97.7,0,3,5,100.0,73.9,3,Cole Madison,544,573,T,78.0,0,20,700,WASH STATE,573,8,700,0,0,0
0,11840,100.0,57.9,318,100.0,12,692,328,96.5,0,2,5,100.0,60.3,5,Antonio Garcia,347,364,T,71.8,0,19,0,TROY,364,12,692,0,692,0
0,11818,100.0,58.5,306,100.0,10,688,275,98.0,0,0,3,100.0,69.4,1,Dion Dawkins,398,413,T,80.7,0,13,0,TEMPLE,413,11,688,0,688,0
0,11870,100.0,92.2,268,100.0,1,684,419,99.4,0,0,1,100.0,91.5,2,Dorian Johnson,251,265,G,83.2,0,2,0,PITTSBURGH,265,12,684,1,0,684
0,10729,100.0,82.7,222,100.0,7,683,314,98.5,182,2,1,100.0,81.7,0,Graham Glasgow,358,369,G,75.6,0,10,0,MICHIGAN,369,11,683,0,0,501
0,9467,100.0,62.5,266,100.0,8,677,258,98.4,0,3,1,100.0,68.2,3,Donovan Smith,402,419,T,76.6,12,12,0,PENN STATE,419,10,677,1,665,0
0,10808,100.0,63.1,226,100.0,14,676,290,97.3,0,2,2,100.0,62.8,6,Fahn Cooper,369,386,T,68.6,0,18,483,OLE MISS,386,12,676,0,193,0
671,10652,100.0,70.2,103,100.0,1,671,325,99.9,0,0,0,100.0,75.4,4,Ryan Kelly,334,346,C,91.8,0,1,0,ALABAMA,346,10,671,0,0,0
669,9504,100.0,82.7,264,100.0,8,669,332,98.1,0,0,2,100.0,81.5,4,Hroniss Grasu,322,337,C,74.8,0,10,0,OREGON,337,10,669,1,0,0
0,9442,100.0,75.7,220,100.0,7,666,304,98.6,0,3,0,100.0,79.3,9,Ereck Flowers,349,362,T,88.7,0,10,0,MIAMI FL,362,11,666,1,666,0
0,10665,100.0,66.0,312,100.0,12,662,214,97.5,0,2,4,100.0,73.0,4,Germain Ifedi,434,448,T,80.7,0,18,661,TEXAS A&M,448,10,662,2,0,0
0,11955,100.0,94.9,268,100.0,10,651,400,97.1,0,2,1,100.0,93.3,4,Adam Bisnowaty,242,251,T,69.1,0,13,23,PITTSBURGH,251,10,651,0,441,187
0,10647,100.0,69.4,226,100.0,6,620,277,98.2,0,0,3,100.0,74.7,4,Laremy Tunsil,329,343,T,85.0,17,9,0,OLE MISS,343,10,620,1,603,0
0,9486,100.0,72.5,264,100.0,5,617,308,98.3,0,3,1,100.0,72.2,5,Jake Fisher,294,309,T,74.4,0,9,0,OREGON,309,10,617,0,617,0
0,9492,100.0,83.3,144,99.7,5,584,242,98.9,0,2,0,99.8,87.8,0,Ty Sambrailo,329,343,T,81.4,31,7,0,COLO STATE,342,10,585,0,548,2
0,38897,100.0,65.6,264,100.0,12,583,299,96.3,0,0,4,100.0,62.8,6,Tyrell Crosby,270,284,T,60.2,7,16,419,OREGON,284,12,583,2,157,0
0,11912,100.0,66.9,333,100.0,13,569,259,96.1,0,6,2,100.0,64.6,2,Will Holden,295,310,T,56.6,2,21,567,VANDERBILT,310,12,569,0,0,0
0,9524,100.0,61.9,163,100.0,6,566,300,98.2,34,3,0,100.0,68.3,1,Chaz Green,254,266,T,78.5,0,9,338,FLORIDA,266,11,566,1,194,0
0,10712,100.0,89.6,248,100.0,4,566,271,98.9,0,0,1,100.0,88.7,1,Joe Thuney,281,295,G,87.7,1,5,0,NC STATE,295,8,566,0,1,564
0,10855,100.0,70.5,187,100.0,7,563,213,98.9,563,0,0,100.0,75.7,0,Ted Karras,330,350,G,89.6,0,7,0,ILLINOIS,350,9,563,0,0,0
0,9585,100.0,71.3,312,100.0,10,531,192,97.0,0,4,3,100.0,68.1,2,Jarvis Harrison,329,339,G,60.1,3,17,0,TEXAS A&M,339,10,531,0,189,335
0,11966,100.0,79.2,324,100.0,5,529,241,97.2,0,2,4,100.0,81.2,1,Conor McDermott,271,288,T,85.7,15,11,2,UCLA,288,10,529,0,512,0
0,10731,100.0,73.1,120,100.0,4,517,253,98.4,0,2,1,100.0,78.2,0,Rees Odhiambo,256,264,T,77.9,1,7,0,BOISE ST,264,8,517,0,515,0
0,9457,100.0,72.5,163,100.0,5,505,297,97.0,0,1,3,100.0,74.4,2,D.J. Humphries,200,208,T,73.6,0,9,0,FLORIDA,208,9,505,0,503,2
0,46131,100.0,82.3,337,100.0,7,497,223,98.6,0,0,0,100.0,79.4,6,Wyatt Teller,258,274,G,77.6,1,7,0,VA TECH,274,11,497,1,0,496
0,46673,100.0,88.6,108,100.0,6,485,299,98.2,485,0,0,100.0,87.1,2,Colby Gossett,168,186,G,75.0,0,6,0,APP STATE,186,8,485,0,0,0
0,27593,100.0,70.0,163,100.0,7,428,238,97.0,0,4,0,100.0,74.5,2,Roderick Johnson,183,190,T,78.1,1,11,427,FLORIDA,190,11,428,0,0,0
0,9677,100.0,74.3,163,100.0,1,341,168,99.1,337,0,1,100.0,75.2,3,Trent Brown,166,173,G,88.1,0,2,4,FLORIDA,173,10,341,0,0,0
61,46104,100.0,62.9,223,100.0,5,277,171,96.5,28,0,1,100.0,62.5,2,Brian Allen,99,106,G,69.8,0,6,0,MICH STATE,106,11,277,0,0,188
0,46195,100.0,62.0,226,100.0,4,249,110,97.4,247,1,1,100.0,62.0,0,Rod Taylor,134,139,G,55.2,0,6,0,OLE MISS,139,12,249,0,0,2
202,27934,100.0,67.6,103,100.0,0,235,128,100.0,33,0,0,100.0,72.4,0,Bradley Bozeman,104,107,C,80.4,0,0,0,ALABAMA,107,8,235,0,0,0
0,11915,100.0,71.6,167,100.0,6,219,96,97.0,0,1,0,100.0,69.7,2,Roderick Johnson,118,123,T,64.5,0,7,0,FLORIDA ST,123,6,219,0,219,0
201,39137,100.0,70.9,111,100.0,0,208,143,99.2,1,1,0,100.0,73.6,1,Frank Ragnow,62,65,C,78.1,4,1,0,ARKANSAS,65,8,208,0,0,2
0,11967,100.0,52.5,327,100.0,3,155,55,97.4,0,0,1,100.0,62.0,1,Kofi Amichia,95,100,T,78.7,4,4,145,USF,100,6,155,0,6,0
0,46647,100.0,69.3,305,100.0,1,151,80,99.3,131,0,0,100.0,67.7,2,Matt Pryor,68,71,G,81.4,0,1,20,TCU,71,8,151,0,0,0
0,46048,100.0,81.1,173,100.0,0,103,74,100.0,0,0,0,100.0,78.4,1,Isaiah Wynn,29,29,G,68.6,3,0,0,GEORGIA,29,8,103,0,0,100
0,11884,100.0,56.1,163,100.0,1,90,53,98.6,0,0,0,100.0,61.7,0,David Sharpe,37,37,T,76.6,0,1,0,FLORIDA,37,5,90,0,90,0
0,46226,100.0,57.3,260,100.0,0,83,67,96.9,0,1,0,100.0,56.0,0,Jamarco Jones,16,16,T,39.4,0,1,0,OHIO STATE,16,5,83,0,83,0
0,46302,100.0,59.7,347,100.0,0,82,71,100.0,0,0,0,100.0,60.3,0,Chukwuma Okorafor,9,11,T,54.1,1,0,81,W MICHIGAN,11,12,82,0,0,0
0,18332,100.0,68.6,208,100.0,0,80,61,97.4,0,1,0,100.0,71.4,0,Josh Robinson,19,19,T,74.2,32,1,8,LA TECH,19,12,80,0,7,33
0,46794,100.0,67.7,115,100.0,0,64,50,100.0,0,0,0,100.0,72.7,1,Braden Smith,14,14,T,83.3,24,0,0,AUBURN,14,8,64,1,40,0
0,46275,100.0,61.3,258,100.0,3,48,24,89.1,0,0,1,100.0,54.4,0,Mike McGlinchey,23,24,T,32.8,1,4,35,NOTRE DAME,24,5,48,0,12,0
0,11945,100.0,50.4,328,100.0,0,42,28,100.0,0,0,0,100.0,56.2,0,Sam Tevi,14,14,T,83.7,1,0,41,UTAH,14,3,42,0,0,0
0,38555,100.0,67.9,138,100.0,0,32,28,100.0,0,0,0,100.0,70.6,0,Korey Cunningham,4,4,T,76.2,0,0,0,CINCINNATI,4,3,32,0,32,0
0,10795,100.0,78.8,110,100.0,9,1006,453,98.5,0,5,1,100.0,81.1,0,Christian Westerman,536,553,G,85.0,0,15,0,ARIZONA ST,553,12,1006,0,0,1006
0,46953,100.0,69.4,341,100.0,26,982,211,97.5,0,3,4,100.0,78.3,6,Cole Madison,748,771,T,83.9,0,33,982,WASH STATE,771,12,982,0,0,0
0,10682,100.0,80.9,190,100.0,6,976,521,98.3,0,3,3,100.0,85.1,2,Jason Spriggs,439,455,T,83.1,1,12,0,INDIANA,455,12,976,1,975,0
0,11826,100.0,86.0,190,100.0,5,972,518,99.3,972,1,0,100.0,86.6,4,Dan Feeney,438,454,G,85.8,0,6,0,INDIANA,454,12,972,1,0,0
0,10716,100.2,89.7,315,100.2,14,945,341,98.3,0,1,2,100.0,90.6,6,Le'Raven Clark,575,603,T,88.3,18,17,0,TEXAS TECH,604,12,945,1,924,0
0,10739,100.0,75.4,138,100.0,13,942,384,97.4,0,8,3,100.0,77.8,5,Parker Ehinger,526,558,T,78.5,0,24,0,CINCINNATI,558,12,942,0,941,0
0,46227,100.0,79.3,261,100.0,12,930,438,97.8,0,1,4,100.0,77.1,11,Orlando Brown Jr.,472,492,T,78.4,0,17,0,OKLAHOMA,492,12,930,1,930,0
0,10802,100.0,91.0,118,100.0,4,927,521,99.2,0,2,0,100.0,91.9,6,Spencer Drango,381,406,T,88.1,59,6,0,BAYLOR,406,12,927,1,868,0
0,10782,100.0,87.0,324,100.0,21,926,412,96.7,311,7,2,100.0,78.0,12,Caleb Benenoch,486,514,T,72.4,0,30,615,UCLA,514,12,926,2,0,0
911,11998,100.0,79.5,118,100.0,3,911,513,98.9,0,1,2,100.0,80.0,5,Kyle Fuller,373,398,C,82.5,0,6,0,BAYLOR,398,12,911,0,0,0
0,10764,100.2,74.9,238,100.2,15,898,396,97.9,0,5,0,100.0,77.5,8,Alex Lewis,473,501,T,82.1,0,20,0,NEBRASKA,502,12,898,1,898,0
0,11919,100.0,89.5,328,100.0,10,885,466,97.7,0,4,2,100.0,87.1,2,Isaac Asiata,394,419,G,71.4,0,16,0,UTAH,419,12,885,0,0,885
415,38554,100.0,75.4,349,100.0,14,882,441,96.7,0,8,3,100.0,73.7,5,Michael Deiter,420,441,G,66.0,0,25,0,WISCONSIN,441,12,882,1,0,467
0,10665,100.0,77.0,312,100.0,17,881,381,97.2,0,2,4,100.0,71.2,11,Germain Ifedi,483,500,T,70.5,0,23,877,TEXAS A&M,500,12,881,1,4,0
0,11912,100.0,73.6,333,100.0,19,872,445,96.6,0,7,1,100.0,74.0,8,Will Holden,413,427,T,73.7,1,27,0,VANDERBILT,427,12,872,2,871,0
0,46290,100.0,85.1,239,100.0,7,862,491,97.3,0,4,4,100.0,85.6,6,Austin Corbett,353,371,T,78.0,0,15,0,NEVADA,371,12,862,1,862,0
0,46961,100.0,89.8,254,100.0,5,857,463,98.4,489,1,3,100.0,90.6,2,Max Scharping,383,394,G,86.8,0,9,368,N ILLINOIS,394,12,857,0,0,0
0,10829,100.0,86.3,285,100.0,8,856,399,97.7,0,4,4,100.0,88.5,0,Wes Schweitzer,441,457,T,81.8,30,16,0,S JOSE ST,457,12,856,0,825,0
0,46131,100.0,93.6,337,100.0,13,853,423,97.3,0,3,3,100.0,87.5,8,Wyatt Teller,404,430,G,68.0,0,19,0,VA TECH,430,12,853,0,0,853
852,47008,100.0,86.8,199,100.0,6,851,452,99.1,0,1,0,99.9,87.2,2,Dalton Risner,373,399,C,84.6,0,7,0,KANSAS ST,399,12,852,0,0,0
29,10855,99.8,78.9,187,99.8,5,849,321,98.8,820,3,2,100.0,78.5,2,Ted Karras,505,529,G,81.4,0,10,0,ILLINOIS,528,12,849,0,0,0
