avg_time_to_throw,player_id,passing_snaps,grades_run,dropbacks,btt_rate,franchise_id,twp_rate,hit_as_threw,accuracy_percent,spikes,sack_percent,turnover_worthy_plays,yards,completions,pressure_to_sack_rate,grades_offense,avg_depth_of_target,bats,penalties,player,big_time_throws,interceptions,drop_rate,qb_rating,touchdowns,completion_percent,position,ypa,aimed_passes,attempts,scrambles,sacks,drops,def_gen_pressures,team_name,player_game_count,declined_penalties,first_downs,grades_hands_fumble,grades_pass,thrown_aways
2.42,12008,404,61.0,379,4.6,226,4.5,4,71.5,0,4.7,18,2758,205,15.4,80.9,10.7,8,1,Chad Kelly,16,8,8.1,98.3,19,62.5,QB,8.4,312,328,31,18,18,117,OLE MISS,9,0,147,41.7,81.4,4
2.63,25694,382,56.5,356,4.3,122,6.0,3,65.0,0,4.8,23,2088,182,18.1,57.2,10.9,10,1,James Morgan,15,15,8.5,72.7,16,56.0,QB,6.4,306,325,13,17,17,94,BOWL GREEN,11,0,108,49.7,56.1,6
2.78,11890,387,77.4,376,3.6,307,4.4,2,72.1,2,6.6,17,2652,202,18.1,75.8,8.5,4,1,Joshua Dobbs,12,12,9.0,100.1,26,62.7,QB,8.2,308,322,25,25,20,138,TENNESSEE,12,0,135,47.2,66.9,6
2.88,40291,392,67.6,379,4.2,103,2.8,2,77.2,0,4.5,11,2443,209,16.0,74.9,8.3,4,0,Jalen Hurts,14,9,6.3,99.4,21,65.9,QB,7.7,289,317,44,17,14,106,ALABAMA,12,0,120,44.6,71.9,22
2.65,29048,371,55.0,354,4.5,326,3.8,3,77.0,2,1.7,14,2633,213,7.1,80.7,9.2,5,2,Sam Darnold,15,8,6.6,109.8,26,67.4,QB,8.3,296,316,28,6,15,84,USC,12,0,140,36.3,83.2,10
2.87,46601,406,61.9,381,10.7,351,3.4,3,67.8,4,6.0,14,2747,178,17.4,83.5,13.4,8,2,Josh Allen,36,11,7.3,95.6,23,56.7,QB,8.7,283,314,43,23,14,132,WYOMING,12,0,145,53.5,84.2,16
2.75,11926,365,54.1,341,7.3,268,4.7,2,71.6,3,2.9,17,2602,172,11.5,73.0,9.5,5,3,Nathan Peterman,23,6,11.3,109.4,26,58.9,QB,8.9,271,292,35,10,22,87,PITTSBURGH,12,0,125,31.9,75.7,11
2.38,46420,331,49.6,314,4.3,166,4.5,3,69.6,0,3.8,15,1891,167,16.0,64.0,8.9,8,2,Alex McGough,13,11,8.7,77.4,13,58.4,QB,6.6,263,286,16,12,16,75,FIU,9,0,93,38.5,66.5,12
2.76,11859,336,59.8,330,4.5,192,2.7,6,75.6,0,8.5,9,1869,163,22.0,69.1,7.2,6,5,C.J. Beathard,13,7,12.4,87.9,17,58.0,QB,6.7,246,281,21,28,23,127,IOWA,12,0,96,72.8,68.8,23
2.71,28237,304,60.4,292,5.6,264,3.3,2,73.8,0,6.2,10,1936,162,19.4,77.2,9.8,6,0,Justin Herbert,15,4,10.0,105.0,19,63.5,QB,7.6,244,255,19,18,18,93,OREGON,8,0,91,62.1,77.0,3
2.84,23519,281,48.0,273,3.2,211,2.5,2,69.2,0,5.5,7,1906,144,15.8,68.6,11.8,3,2,Danny Etling,8,4,7.1,90.4,9,59.8,QB,7.9,224,241,15,15,11,95,LSU,10,0,88,52.4,70.0,12
2.78,35460,262,65.2,251,4.9,324,5.0,5,71.6,1,5.6,13,1916,137,14.6,78.5,9.6,2,0,Josh Rosen,12,5,11.0,91.1,10,59.1,QB,8.3,215,232,5,14,17,96,UCLA,6,0,86,38.2,76.4,9
2.05,28022,30,69.6,30,3.6,260,6.7,0,82.1,0,3.3,2,226,22,25.0,73.7,4.7,0,0,Joe Burrow,1,0,4.3,124.1,2,78.6,QB,8.1,28,28,1,1,1,4,OHIO STATE,4,0,10,73.0,67.8,0
3.29,38296,18,41.9,18,0.0,278,5.6,2,20.0,0,16.7,1,-1,1,21.4,29.6,14.4,1,1,Zach Allen,0,0,0.0,39.6,0,8.3,QB,-0.1,5,12,3,3,0,14,RUTGERS,2,0,0,28.2,36.7,4
2.46,46565,8,,8,12.5,192,0.0,0,62.5,0,0.0,0,62,5,0.0,71.2,2.8,0,0,Nate Stanley,1,0,0.0,86.5,0,62.5,QB,7.8,8,8,0,0,0,3,IOWA,4,0,1,64.9,70.4,0
2.63,28301,4,79.7,4,0.0,266,0.0,0,66.7,0,25.0,0,36,2,50.0,82.4,17.7,0,0,Tommy Stevens,0,0,0.0,107.6,0,66.7,QB,12.0,3,3,0,1,0,2,PENN STATE,3,0,1,77.2,44.0,0
2.71,46586,620,42.7,601,3.2,341,4.5,6,75.2,0,6.7,28,3586,357,25.6,67.3,7.0,3,2,Luke Falk,18,13,8.0,94.2,30,66.7,QB,6.7,516,535,26,40,31,156,WASH STATE,12,0,179,64.3,68.9,10
2.46,46453,593,69.0,568,4.8,346,2.9,4,76.2,0,6.9,17,3827,342,21.5,81.5,9.1,4,1,Mike White,26,7,10.9,97.1,24,65.6,QB,7.3,504,521,4,39,42,181,W KENTUCKY,12,0,181,58.8,79.0,9
2.57,46569,526,63.9,493,5.3,262,3.8,1,73.8,0,4.3,20,4557,298,18.9,86.3,12.0,2,3,Mason Rudolph,26,9,8.6,115.0,35,65.1,QB,9.9,442,458,12,21,28,111,OKLA STATE,12,0,203,52.7,85.0,13
2.6,35460,508,50.5,489,5.7,324,4.3,3,74.8,0,5.3,22,3755,283,18.2,82.1,8.8,9,7,Josh Rosen,27,10,11.0,98.6,26,62.5,QB,8.3,425,453,10,26,35,143,UCLA,11,1,170,50.8,83.1,16
2.3,46426,500,59.0,473,4.0,248,2.4,3,72.9,0,2.7,12,3195,286,14.8,87.0,8.8,5,1,Ryan Finley,19,6,8.9,91.3,16,63.8,QB,7.1,431,448,8,13,28,88,NC STATE,12,0,154,56.1,87.2,9
2.53,38321,472,60.9,456,4.1,238,5.7,11,67.0,0,4.4,27,3138,245,11.6,63.2,10.6,5,0,Tanner Lee,18,16,9.9,82.7,23,57.2,QB,7.3,406,428,6,20,27,172,NEBRASKA,12,0,141,72.8,61.5,6
2.77,46501,498,68.4,476,2.7,256,5.0,2,72.5,1,6.3,25,2804,258,20.5,66.5,8.5,11,2,Clayton Thorson,12,12,11.9,79.8,15,60.4,QB,6.6,404,427,18,30,35,146,NWESTERN,12,1,151,76.4,63.3,9
2.55,39395,492,63.9,466,3.9,154,5.7,9,68.1,1,6.0,28,2439,230,21.5,58.9,8.7,13,3,Daniel Jones,17,11,10.2,71.2,12,55.3,QB,5.9,376,416,22,28,26,130,DUKE,12,0,130,26.9,56.2,17
2.58,29048,470,60.3,457,5.9,326,5.3,2,70.5,2,4.2,25,3462,260,14.8,80.0,10.5,3,2,Sam Darnold,25,12,6.1,96.5,24,62.8,QB,8.4,393,414,22,19,17,128,USC,12,0,176,37.6,79.0,14
3.02,46416,494,84.5,473,4.3,210,3.4,4,72.7,0,5.7,17,3476,241,16.6,88.6,11.3,8,3,Lamar Jackson,18,6,11.4,103.3,25,60.4,QB,8.7,374,399,47,27,31,163,LOUISVILLE,12,0,179,44.2,78.7,13
2.79,32819,450,74.5,438,3.8,266,1.8,1,74.6,0,5.7,8,3227,251,19.1,85.3,8.8,10,4,Trace McSorley,15,8,7.0,104.4,26,64.7,QB,8.3,362,388,22,25,19,131,PENN STATE,12,0,161,73.4,81.2,15
2.67,38265,456,51.0,433,7.6,343,2.9,1,73.7,1,3.2,13,3477,249,13.9,91.1,12.3,2,0,Will Grier,31,12,11.1,109.2,34,64.2,QB,9.0,380,388,29,14,31,101,W VIRGINIA,11,0,156,41.4,91.8,4
2.36,39517,427,55.2,404,7.1,229,3.3,2,72.5,1,2.2,14,3695,224,9.1,83.5,12.4,6,1,Drew Lock,29,12,14.2,114.2,43,57.9,QB,9.5,360,387,8,9,37,99,MISSOURI,12,0,148,58.8,83.5,18
2.59,40482,409,68.1,392,4.3,337,3.9,3,69.2,2,5.4,16,2748,213,17.1,70.8,9.7,2,1,Josh Jackson,16,8,7.0,92.5,19,59.8,QB,7.7,331,356,14,21,16,123,VA TECH,12,0,132,73.6,67.1,18
2.73,46420,410,73.0,401,5.0,166,3.2,2,73.9,0,5.2,13,2794,231,16.2,90.2,10.1,4,4,Alex McGough,18,8,7.2,95.9,17,65.3,QB,7.9,337,354,21,21,18,130,FIU,12,0,150,54.8,87.6,11
2.99,46518,408,66.3,394,7.7,261,2.9,1,82.0,1,4.8,12,4104,248,18.1,95.2,11.2,2,2,Baker Mayfield,28,5,9.5,140.1,37,71.3,QB,11.8,334,348,24,19,26,105,OKLAHOMA,12,0,181,68.2,95.3,10
2.48,46517,413,51.4,384,5.1,316,3.1,3,76.6,0,5.2,13,3453,226,17.9,85.0,11.6,8,3,Logan Woodside,19,3,10.3,117.3,24,65.1,QB,10.0,329,347,17,20,26,112,TOLEDO,12,0,156,44.7,86.1,7
2.58,46565,384,45.4,369,5.7,192,3.1,9,72.9,0,6.5,12,2332,187,17.9,75.4,8.8,9,4,Nate Stanley,20,6,14.2,95.0,25,55.8,QB,7.0,299,335,9,24,31,134,IOWA,12,0,109,28.3,77.4,18
2.94,13725,364,52.1,354,5.6,115,3.0,2,76.2,0,7.3,11,2680,202,24.5,73.5,9.0,2,4,Jarrett Stidham,17,4,6.0,109.1,16,68.2,QB,9.1,282,296,31,26,13,106,AUBURN,12,0,111,45.2,77.4,10
2.66,40316,301,69.6,291,2.2,121,5.0,3,63.6,1,3.1,15,1366,135,8.5,56.9,9.5,7,0,Anthony Brown,6,9,12.3,66.9,11,51.9,QB,5.3,242,260,22,9,19,106,BOSTON COL,10,0,76,52.4,50.6,7
3.01,46601,302,62.5,290,5.7,351,5.0,4,65.9,0,6.6,15,1658,141,16.5,65.6,11.4,4,2,Josh Allen,15,6,7.8,83.4,13,56.0,QB,6.6,232,252,19,19,12,115,WYOMING,10,0,90,42.5,64.7,12
2.89,23519,302,68.3,288,5.0,211,3.3,1,68.9,0,7.6,10,2233,146,21.2,74.8,11.5,2,4,Danny Etling,13,2,7.0,105.8,14,59.8,QB,9.2,228,244,21,22,11,104,LSU,12,0,99,79.3,72.3,13
3.12,40291,302,72.8,289,5.1,103,2.3,2,75.9,0,8.3,7,1939,135,25.3,84.2,9.7,9,4,Jalen Hurts,12,1,10.6,108.8,15,60.3,QB,8.7,199,224,39,24,16,95,ALABAMA,12,0,104,68.7,81.6,14
2.64,25694,244,53.4,232,7.1,122,4.9,7,57.2,0,5.2,12,1280,97,15.4,59.7,13.2,4,1,James Morgan,16,7,12.6,65.5,9,45.5,QB,6.0,194,213,7,12,14,78,BOWL GREEN,7,0,57,66.4,60.0,8
2.5,60389,245,62.5,235,5.4,173,4.5,1,72.3,2,5.1,11,1992,131,20.3,79.8,11.5,1,3,Jake Fromm,12,5,10.3,112.8,19,61.8,QB,9.4,202,212,11,12,15,59,GEORGIA,12,0,85,60.1,79.7,6
2.43,40306,212,67.7,203,4.0,329,4.2,2,68.1,0,2.0,9,1377,104,7.5,69.1,10.0,1,1,Jordan Love,8,6,17.5,78.0,8,54.2,QB,7.2,185,192,6,4,22,53,UTAH ST,11,0,68,47.1,66.2,4
2.67,28237,200,58.0,187,10.5,264,1.5,2,77.6,0,3.2,3,1750,113,13.0,91.4,12.1,0,1,Justin Herbert,19,3,11.7,118.5,13,66.5,QB,10.3,165,170,11,6,15,46,OREGON,7,0,70,44.7,92.3,3
3.21,34311,198,55.0,192,4.3,268,6.6,0,67.8,1,7.3,13,1091,88,21.2,53.8,10.6,4,0,Ben DiNucci,7,5,9.3,74.2,5,55.3,QB,6.9,143,159,18,14,9,66,PITTSBURGH,10,0,55,35.6,53.5,11
2.78,17287,154,59.7,149,2.9,265,3.9,0,71.4,0,4.7,6,854,83,14.9,75.8,9.7,1,0,Jake Luton,4,4,7.8,77.2,4,61.5,QB,6.3,126,135,7,7,7,47,OREGON ST,4,0,44,59.7,75.2,8
2.55,41897,70,52.3,65,4.8,260,2.9,0,75.0,0,4.6,2,565,40,18.8,68.6,7.6,1,0,Dwayne Haskins,3,1,4.8,117.9,4,70.2,QB,9.9,56,57,5,3,2,16,OHIO STATE,8,0,24,36.3,74.4,0
2.94,60326,59,66.7,58,5.6,103,5.1,0,79.6,0,1.7,3,470,35,5.9,81.5,8.5,1,0,Tua Tagovailoa,3,1,10.3,125.8,8,66.0,QB,8.9,49,53,4,1,4,17,ALABAMA,7,0,26,75.2,80.3,3
3.03,28301,34,84.2,33,3.6,266,2.9,0,73.1,0,6.1,1,158,14,16.7,88.4,8.8,1,0,Tommy Stevens,1,0,26.3,106.7,3,51.9,QB,5.9,26,27,4,2,5,12,PENN STATE,5,0,10,76.7,63.5,0
2.64,38334,26,62.8,24,8.7,261,0.0,0,90.0,0,0.0,0,359,18,0.0,81.1,8.5,0,0,Kyler Murray,2,0,0.0,158.3,3,85.7,QB,17.1,20,21,3,0,0,3,OKLAHOMA,4,0,16,74.2,86.3,1
2.48,28022,12,55.8,12,0.0,260,16.7,0,70.0,0,8.3,2,61,7,100.0,45.0,7.1,0,0,Joe Burrow,0,0,0.0,78.2,0,63.6,QB,5.5,10,11,0,1,0,1,OHIO STATE,4,0,3,22.6,45.2,1
2.64,40713,12,55.8,12,0.0,218,0.0,0,80.0,0,0.0,0,63,7,0.0,53.3,5.8,0,1,David Moore,0,0,12.5,120.0,1,70.0,QB,6.3,10,10,2,0,1,1,MEMPHIS,3,0,3,29.1,59.1,0
2.59,38584,10,62.1,10,0.0,180,10.0,0,55.6,0,0.0,1,22,5,0.0,50.5,10.2,0,0,Cole McDonald,0,0,0.0,97.9,1,55.6,QB,2.4,9,9,1,0,0,1,HAWAII,3,0,2,34.7,34.2,0
3.11,46444,10,56.9,10,0.0,173,10.0,0,57.1,0,20.0,1,28,4,50.0,29.7,6.6,0,0,Jacob Eason,0,0,0.0,66.4,0,57.1,QB,4.0,7,7,1,2,0,4,GEORGIA,3,0,2,20.7,27.7,0
3.68,46513,5,84.5,5,0.0,237,20.0,0,50.0,0,0.0,1,5,1,0.0,88.9,11.5,0,0,Malcolm Perry,0,1,0.0,56.3,1,50.0,QB,2.5,2,2,3,0,0,3,NAVY,3,0,3,66.3,26.4,0
2.48,38584,562,61.9,535,5.1,180,4.1,3,67.3,2,6.0,23,3790,275,30.5,79.5,11.6,4,3,Cole McDonald,25,8,9.8,102.8,35,58.9,QB,8.1,453,467,36,32,30,105,HAWAII,12,0,180,56.9,79.7,5
2.44,41897,528,60.2,497,3.3,260,2.8,6,76.3,0,3.2,15,4087,315,15.0,79.3,8.4,4,3,Dwayne Haskins,16,7,6.8,121.0,42,68.9,QB,8.9,443,457,24,16,23,107,OHIO STATE,12,2,199,64.8,78.4,4
2.44,46426,489,60.9,469,5.9,248,2.7,2,75.0,0,2.1,13,3785,307,9.9,91.3,10.3,3,2,Ryan Finley,28,9,6.1,103.0,24,67.9,QB,8.4,436,452,6,10,20,101,NC STATE,12,0,186,68.9,91.0,11
2.78,46501,490,65.6,464,2.9,256,2.9,5,72.0,3,6.5,14,2680,252,21.7,71.2,8.7,10,0,Clayton Thorson,13,12,8.4,77.9,14,60.0,QB,6.4,382,420,13,30,23,138,NWESTERN,12,0,134,63.0,68.7,20
2.48,39517,449,75.1,422,6.8,229,2.2,4,74.1,0,2.8,10,3126,252,13.2,86.2,9.1,8,3,Drew Lock,29,8,9.0,99.6,25,63.0,QB,7.8,374,400,10,12,25,91,MISSOURI,12,0,152,40.8,82.1,14
2.53,38265,462,56.2,437,7.9,343,3.0,4,76.6,0,5.3,14,3865,266,24.0,91.1,10.7,1,4,Will Grier,33,8,9.8,121.2,37,67.0,QB,9.7,385,397,12,23,29,96,W VIRGINIA,11,0,173,41.2,91.2,7
2.24,40306,417,61.5,394,4.5,329,2.9,1,74.8,0,2.0,12,3191,248,10.3,83.2,8.8,0,3,Jordan Love,18,5,9.2,111.4,28,65.8,QB,8.5,365,377,7,8,25,78,UTAH ST,12,0,146,67.2,82.7,11
2.82,28237,447,47.3,424,6.6,264,3.4,1,70.9,2,4.5,15,2981,222,16.4,74.5,10.3,2,1,Justin Herbert,26,8,10.8,100.8,28,59.4,QB,8.0,351,374,29,19,27,116,OREGON,12,0,143,32.9,77.7,18
2.56,46565,416,62.6,392,4.6,192,3.8,8,67.2,0,3.1,16,2605,214,10.7,61.6,9.4,3,4,Nate Stanley,18,9,6.6,90.9,23,58.3,QB,7.1,341,367,10,12,15,112,IOWA,12,0,140,72.0,60.1,15
2.39,39395,410,66.7,397,4.4,154,3.7,4,72.8,2,6.5,15,2247,206,18.1,79.9,8.7,12,1,Daniel Jones,16,7,13.4,85.3,17,58.5,QB,6.4,327,352,19,26,32,144,DUKE,10,0,116,57.0,78.2,7
2.86,13725,416,44.5,398,4.1,115,3.6,0,73.6,1,6.0,15,2422,209,19.5,55.6,8.0,3,5,Jarrett Stidham,15,5,10.7,86.9,13,59.5,QB,6.9,318,351,23,24,25,123,AUBURN,12,0,111,59.7,59.1,29
2.78,28022,434,66.1,406,5.4,211,4.4,6,70.8,0,8.4,19,2496,197,26.4,77.7,10.7,10,3,Joe Burrow,20,4,10.9,86.8,12,57.3,QB,7.3,312,344,26,34,24,129,LSU,12,0,122,57.8,76.0,16
2.39,25694,352,56.2,339,3.5,166,4.5,5,71.0,0,2.7,16,2678,213,8.6,72.2,9.8,3,4,James Morgan,12,7,4.5,106.7,25,64.9,QB,8.2,314,328,1,9,10,105,FIU,12,0,124,56.8,71.7,6
2.91,32819,416,68.0,396,6.4,266,2.4,2,68.6,0,5.6,10,2265,174,18.2,79.6,11.2,9,2,Trace McSorley,22,6,16.3,84.0,16,53.2,QB,6.9,303,327,40,22,34,121,PENN STATE,12,0,117,73.6,77.0,13
3.02,38334,367,85.2,349,6.8,261,2.2,2,79.8,1,3.4,8,3679,216,16.4,94.3,11.8,4,5,Kyler Murray,22,7,5.7,141.1,37,70.6,QB,12.0,287,306,30,12,13,73,OKLAHOMA,12,0,175,54.3,93.2,12
2.78,40316,322,61.3,314,5.8,121,5.0,3,67.5,0,6.1,16,2115,157,22.9,66.8,10.5,6,2,Anthony Brown,17,9,13.3,89.5,20,55.3,QB,7.4,268,284,10,19,24,83,BOSTON COL,12,0,91,73.0,65.4,7
2.67,60326,305,74.3,298,9.4,103,2.3,4,76.7,0,2.7,7,3169,189,11.8,92.1,10.5,4,2,Tua Tagovailoa,26,2,4.5,145.8,35,70.0,QB,11.7,258,270,20,8,9,68,ALABAMA,12,0,145,60.9,91.2,4
2.49,60389,268,50.2,256,5.3,173,1.9,0,76.0,0,5.5,5,2236,161,23.3,82.2,9.4,3,1,Jake Fromm,13,5,5.8,125.0,24,69.1,QB,9.6,225,233,8,14,10,60,GEORGIA,12,0,104,50.4,84.1,5
2.5,17287,251,34.6,244,3.0,265,1.6,0,70.4,0,7.0,4,1660,140,23.0,79.1,9.2,4,0,Jake Luton,7,4,3.4,92.5,10,62.5,QB,7.4,206,224,3,17,5,74,OREGON ST,8,0,81,76.3,81.9,14
2.88,83583,112,57.3,107,6.7,330,8.9,0,57.1,0,12.1,10,673,42,30.2,56.9,11.1,0,1,Brandon Jones,6,5,12.5,67.4,4,49.4,QB,7.9,84,85,9,13,6,43,UTEP,6,0,30,76.3,56.9,1
2.47,40482,64,67.6,63,5.1,337,6.3,0,73.7,0,7.9,4,575,36,26.3,72.2,9.5,1,0,Josh Jackson,3,1,14.3,116.7,5,62.1,QB,9.9,57,58,0,5,6,19,VA TECH,3,0,23,75.8,68.5,0
2.81,40291,75,48.3,69,9.4,103,1.3,2,83.6,0,1.4,1,673,43,5.9,85.6,9.5,0,1,Jalen Hurts,6,2,6.5,137.4,7,74.1,QB,11.6,55,58,10,1,3,17,ALABAMA,10,0,36,36.4,92.9,1
3.52,46513,40,73.6,37,7.4,237,5.0,0,47.8,0,16.2,2,222,9,33.3,76.0,18.7,0,1,Malcolm Perry,2,1,18.2,82.3,2,37.5,QB,9.3,23,24,7,6,2,18,NAVY,9,0,10,90.1,58.1,1
3.49,28301,18,62.5,18,18.2,266,5.6,0,81.8,0,11.1,1,110,8,25.0,63.7,12.8,0,0,Tommy Stevens,2,1,11.1,96.8,1,72.7,QB,10.0,11,11,5,2,1,8,PENN STATE,5,0,7,75.6,72.4,0
2.66,40306,499,50.5,476,7.0,329,5.2,8,70.0,0,4.2,26,3088,264,14.5,73.7,10.0,5,1,Jordan Love,32,16,8.7,79.9,17,60.7,QB,7.1,413,435,21,20,25,138,UTAH ST,12,0,137,29.6,75.7,9
2.49,38584,482,74.5,461,4.7,180,5.4,1,73.9,0,2.6,26,3401,278,13.0,81.0,12.2,6,1,Cole McDonald,21,13,9.2,99.0,29,64.8,QB,7.9,414,429,20,12,28,92,HAWAII,12,0,176,59.5,76.5,8
2.87,28022,480,76.3,463,6.5,211,1.9,0,83.5,0,6.0,9,4363,314,20.0,94.2,9.2,4,3,Joe Burrow,27,6,4.3,142.3,44,78.3,QB,10.9,393,401,34,28,14,140,LSU,12,0,209,67.8,93.4,4
2.59,28237,438,45.9,422,5.0,264,3.0,2,76.1,2,4.5,13,3139,258,20.2,84.6,8.7,3,4,Justin Herbert,20,5,9.8,113.0,31,66.8,QB,8.1,376,386,17,19,28,94,OREGON,12,0,162,51.7,86.2,3
2.7,46565,429,81.3,407,6.6,192,2.1,3,68.9,1,4.7,9,2736,218,16.0,84.4,9.6,4,4,Nate Stanley,26,7,9.9,85.6,14,58.1,QB,7.3,351,375,11,19,24,119,IOWA,12,0,126,81.6,78.7,16
2.64,46444,418,68.4,400,5.6,340,2.6,0,74.4,1,4.8,11,2933,239,17.6,84.1,9.4,3,3,Jacob Eason,22,8,10.8,98.5,22,63.7,QB,7.8,360,375,6,19,29,108,WASHINGTON,12,0,134,59.3,81.5,11
2.67,17287,404,66.8,389,5.1,265,2.0,0,74.1,0,5.7,8,2714,222,24.4,88.5,9.0,11,2,Jake Luton,19,3,6.7,107.6,28,61.8,QB,7.6,321,359,8,22,16,90,OREGON ST,11,0,134,79.3,86.9,27
2.52,25694,346,40.4,337,3.1,166,4.3,2,70.9,0,3.9,15,2238,185,15.7,64.3,9.5,3,2,James Morgan,10,3,15.5,89.3,13,58.0,QB,7.0,309,319,4,13,34,83,FIU,11,0,109,30.0,67.2,5
2.63,60389,360,51.9,336,6.2,173,1.1,4,68.6,1,2.7,4,2381,194,12.2,87.9,10.1,4,2,Jake Fromm,21,3,4.4,103.5,21,61.8,QB,7.6,296,314,13,9,9,74,GEORGIA,12,0,117,71.3,88.9,9
3.39,40291,370,82.5,355,4.4,261,3.0,6,77.9,0,5.1,11,3345,205,14.2,91.8,11.2,4,0,Jalen Hurts,13,6,1.4,137.9,31,71.7,QB,11.7,267,286,49,18,3,127,OKLAHOMA,12,0,167,40.6,87.6,9
2.69,60326,290,56.5,275,5.6,103,2.1,0,79.0,0,3.6,6,2838,180,16.7,90.3,8.7,3,2,Tua Tagovailoa,15,3,6.3,143.2,33,71.4,QB,11.3,243,252,11,10,12,60,ALABAMA,9,0,115,65.5,90.3,6
2.6,40482,264,61.2,251,2.7,215,4.9,4,62.8,0,10.0,13,1278,99,22.9,43.3,8.4,8,2,Josh Jackson,6,6,12.4,74.2,12,47.4,QB,6.1,180,209,15,25,14,109,MARYLAND,10,0,61,49.6,40.7,17
2.63,40713,193,65.7,179,3.9,134,4.7,3,67.3,0,3.4,9,1143,94,8.8,60.0,8.4,1,1,David Moore,7,4,10.5,78.4,5,57.0,QB,6.9,156,165,8,6,11,68,C MICHIGAN,5,0,55,55.2,57.4,5
2.76,40316,150,74.9,145,7.6,121,8.0,1,65.7,1,1.4,12,1250,81,6.1,65.7,9.9,1,1,Anthony Brown,11,2,8.0,103.7,9,58.3,QB,9.0,134,139,4,2,7,33,BOSTON COL,6,0,53,66.4,57.5,2
2.87,28301,167,64.6,161,5.0,227,5.4,1,69.9,0,6.8,9,934,80,19.0,67.7,11.0,0,3,Tommy Stevens,7,5,14.0,87.1,9,59.3,QB,6.9,133,135,15,11,13,58,MISS STATE,8,0,51,65.8,66.0,1
2.97,83583,114,55.8,102,3.0,330,4.4,0,70.1,1,9.8,5,628,47,23.3,57.6,9.8,3,0,Brandon Jones,3,3,13.0,69.7,2,53.4,QB,7.1,77,88,4,10,7,43,UTEP,6,0,28,77.0,58.1,7
