fumble_recovery_touchdowns,player_id,snap_counts_dl,snap_counts_coverage,snap_counts_offball,yards_per_reception,fumble_recoveries,snap_counts_dl_b_gap,hits,grades_run_defense,grades_defense_penalty,forced_fumbles,missed_tackles,franchise_id,assists,grades_pass_rush_defense,safeties,stops,yards,batted_passes,snap_counts_fs,hurries,snap_counts_dl_a_gap,snap_counts_box,snap_counts_run_defense,snap_counts_slot,tackles_for_loss,targets,snap_counts_dl_outside_t,missed_tackle_rate,penalties,player,pass_break_ups,interceptions,yards_after_catch,grades_defense,grades_tackle,touchdowns,total_pressures,position,grades_coverage_defense,qb_rating_against,sacks,snap_counts_dl_over_t,receptions,team_name,snap_counts_pass_rush,player_game_count,catch_rate,longest,tackles,declined_penalties,interception_touchdowns,snap_counts_corner,snap_counts_defense
0,49012,4,135,251,4.0,0,0,1,69.4,82.5,0,3,266,6,61.1,0,5,16,0,99,0,0,107,114,41,1,7,4,11.1,0,Nick Scott,0,0,10,68.1,70.2,0,1,S,66.5,62.2,0,0,4,PENN STATE,6,12,57.1,7.0,18,0,0,4,255
0,49037,0,181,351,12.2,0,0,0,76.2,84.1,0,3,278,6,,0,10,110,0,134,0,0,90,170,125,0,19,0,7.5,0,Saquan Hampton,2,0,55,67.5,83.2,2,0,S,62.5,100.8,0,0,9,RUTGERS,0,8,47.4,36.0,31,0,0,2,351
0,49048,12,414,788,15.0,0,0,1,76.1,57.4,0,9,300,12,77.6,0,21,406,0,220,1,0,156,378,399,4,43,12,10.5,1,Justin Reid,5,5,281,78.4,78.8,4,3,S,77.4,85.2,1,0,27,STANFORD,8,12,62.8,83.0,65,0,0,11,800
0,49059,0,415,717,17.2,0,0,0,82.6,44.1,1,6,262,25,,0,14,309,0,371,0,0,193,302,149,1,31,0,7.1,3,Tre Flowers,9,2,138,77.8,89.0,2,0,S,75.0,86.6,0,0,18,OKLA STATE,0,12,58.1,49.0,54,0,0,4,717
0,49073,177,274,504,8.7,0,0,8,68.8,39.1,1,3,222,14,80.8,0,34,218,1,44,10,0,246,312,203,9,39,177,4.5,3,Khaleke Hudson,4,2,158,77.1,90.3,3,24,S,78.6,83.1,6,0,25,MICHIGAN,95,12,64.1,25.0,50,2,0,10,681
0,49162,0,355,680,11.3,0,0,0,84.9,50.3,1,11,339,7,59.2,0,22,237,0,226,0,0,204,324,248,6,36,0,13.8,2,Jessie Bates III,5,1,182,76.3,74.5,1,0,S,70.8,75.8,0,0,21,WAKE,1,10,58.3,84.0,62,0,0,1,680
0,49178,2,393,759,12.7,1,0,0,89.9,88.1,0,8,296,12,54.7,0,21,293,0,112,0,0,356,363,281,2,41,2,10.3,2,Tarvarius Moore,8,3,150,88.6,79.5,0,0,S,85.5,48.1,0,0,23,SO MISS,5,12,56.1,59.0,58,1,0,8,761
0,49196,1,331,591,16.0,1,0,0,68.6,86.7,0,13,268,12,,0,10,304,0,178,0,0,240,261,169,0,32,1,17.8,1,Jordan Whitehead,2,1,99,66.3,62.1,5,0,S,63.8,117.7,0,0,19,PITTSBURGH,0,9,59.4,40.0,48,0,0,4,592
0,49206,18,387,687,13.0,0,0,0,85.8,88.2,0,9,103,11,73.0,0,20,130,0,407,1,0,188,307,87,2,16,18,13.2,0,Ronnie Harrison,2,3,69,84.7,78.8,0,4,S,81.0,48.4,3,0,10,ALABAMA,11,12,62.5,39.0,48,0,0,5,705
0,49217,18,465,830,11.5,0,0,3,58.1,58.5,0,6,326,12,70.7,0,19,310,0,355,4,0,311,346,160,3,35,18,7.1,1,Marvell Tell III,0,3,145,71.7,89.1,3,8,S,77.2,96.1,1,0,27,USC,37,12,77.1,50.0,66,1,1,4,848
0,49260,3,381,646,8.3,0,0,1,69.9,88.4,0,7,266,6,51.3,0,17,157,0,213,2,0,204,251,224,3,28,3,11.1,1,Troy Apke,2,1,74,78.5,76.0,2,3,S,81.6,90.9,0,0,19,PENN STATE,17,12,67.9,24.0,50,0,0,5,649
0,49263,26,364,587,7.6,0,0,1,77.5,40.8,2,8,266,17,72.5,1,23,121,1,266,1,0,256,230,58,3,27,26,11.0,3,Marcus Allen,1,1,54,71.8,71.6,0,3,S,68.1,54.7,1,0,16,PENN STATE,19,12,59.3,21.0,48,0,0,6,613
0,49371,14,282,609,12.4,0,0,1,50.4,48.3,0,19,163,6,70.1,0,16,136,0,231,2,0,241,331,134,5,23,14,27.9,2,C.J. Gardner-Johnson,3,2,72,62.8,33.3,0,4,S,69.6,30.3,1,0,11,FLORIDA,10,11,47.8,27.0,43,0,0,3,623
0,49408,2,15,22,,0,0,1,60.8,0.0,0,0,312,0,66.1,0,0,0,0,9,0,0,12,7,1,0,1,2,,1,Donovan Wilson,0,0,0,60.1,,0,1,S,64.8,39.6,0,0,0,TEXAS A&M,2,1,0.0,,0,0,0,0,24
0,49560,5,151,313,9.5,0,0,0,77.6,0.0,0,3,130,7,58.4,0,6,76,0,226,0,0,58,166,27,0,11,5,9.4,2,Ashtyn Davis,0,1,35,60.6,82.3,1,0,S,55.7,83.9,0,0,8,CAL,1,10,72.7,23.0,22,0,0,2,318
0,50440,13,406,672,19.2,0,0,0,88.6,88.6,0,2,349,7,73.4,0,10,173,0,391,1,0,120,271,155,2,20,13,4.8,0,Natrell Jamerson,7,2,66,87.2,90.2,2,4,S,83.6,69.4,3,0,9,WISCONSIN,8,12,45.0,80.0,33,0,1,5,685
0,50458,4,348,619,14.6,1,0,0,74.8,49.3,1,9,220,13,54.5,0,13,307,0,258,5,0,96,249,264,1,34,4,16.1,1,Sheldrick Redwine,5,2,129,71.3,61.6,1,6,S,71.3,76.5,1,0,21,MIAMI FL,26,10,61.8,75.0,34,0,0,0,623
0,51143,57,132,289,10.5,0,0,2,52.0,38.3,0,9,237,4,61.4,0,20,105,0,5,5,0,268,175,16,3,14,57,22.5,1,Brandon Jones,1,0,69,55.4,48.6,0,8,S,60.3,92.9,1,0,10,NAVY,39,12,71.4,28.0,27,0,0,0,346
0,51172,41,338,582,6.3,0,0,0,88.9,89.3,1,5,340,13,63.6,0,18,126,0,312,0,0,94,263,173,1,26,41,7.8,0,Taylor Rapp,0,1,76,81.1,82.7,0,2,S,77.0,70.4,2,0,20,WASHINGTON,22,12,76.9,14.0,46,0,0,3,623
0,51264,13,415,785,13.0,2,0,0,84.8,56.7,2,15,312,12,65.6,0,32,467,1,211,2,0,261,378,303,10,52,13,16.1,2,Armani Watts,4,4,195,80.5,66.3,4,3,S,77.5,90.8,1,0,36,TEXAS A&M,5,12,69.2,45.0,66,1,0,9,798
0,51282,41,419,731,10.3,0,0,5,63.5,90.1,0,21,202,17,73.1,0,25,329,0,175,4,0,146,314,408,3,48,41,21.6,1,Mike Edwards,5,4,201,79.4,47.5,2,10,S,83.3,65.4,1,0,32,KENTUCKY,39,12,66.7,22.0,59,1,0,2,772
0,51304,7,406,691,9.7,0,0,0,71.6,88.9,0,13,223,10,82.1,0,18,263,0,217,2,0,281,282,186,1,41,7,18.8,1,Khari Willis,3,1,127,72.3,57.3,1,4,S,68.8,81.7,2,0,27,MICH STATE,10,12,65.9,32.0,46,0,0,7,698
0,51316,69,25,68,12.0,0,0,0,61.6,85.3,1,3,285,3,55.5,0,6,36,0,0,0,0,17,98,51,0,7,68,17.6,0,David Williams,0,0,28,57.5,60.7,0,0,S,53.1,59.2,0,1,3,S JOSE ST,14,10,42.9,27.0,11,0,0,0,137
0,51334,6,298,597,18.2,0,0,1,74.6,84.4,0,5,337,13,75.6,0,20,383,0,86,0,0,313,297,188,0,35,6,8.8,2,Terrell Edmunds,4,2,133,64.2,79.4,3,3,S,55.6,102.4,2,0,21,VA TECH,8,10,60.0,60.0,39,0,0,9,603
1,51336,20,426,825,12.6,3,0,0,66.9,58.5,0,11,121,14,69.6,0,16,227,0,352,2,0,239,405,220,4,37,20,15.3,2,Will Harris,3,1,100,74.0,63.6,1,3,S,76.8,65.9,1,0,18,BOSTON COL,14,12,48.6,46.0,47,0,0,14,845
0,51378,7,288,496,14.3,0,0,0,67.2,86.7,0,8,192,2,59.4,0,4,129,0,245,0,0,110,214,128,0,17,7,17.0,0,Amani Hooker,2,2,40,82.2,66.3,2,0,S,86.9,77.5,0,0,9,IOWA,1,8,52.9,44.0,37,0,1,13,503
0,51391,12,322,782,14.9,0,0,0,90.7,87.2,1,8,351,10,65.6,0,13,104,0,483,0,0,174,464,119,3,15,12,11.4,0,Marcus Epps,4,3,41,81.8,71.1,0,1,S,72.6,30.3,1,0,7,WYOMING,8,12,46.7,33.0,52,0,0,4,794
0,51423,25,302,570,11.8,0,0,1,62.8,88.7,1,5,130,8,58.6,0,12,236,0,267,2,0,115,281,185,2,26,25,10.2,1,Jaylinn Hawkins,0,1,113,66.9,74.8,1,3,S,67.8,100.8,0,0,20,CAL,12,11,76.9,33.0,36,0,0,3,595
0,51433,4,406,750,13.8,2,0,1,86.0,87.3,2,7,220,13,57.2,0,20,193,0,527,3,0,149,320,73,2,25,4,8.1,0,Jaquan Johnson,3,4,107,90.1,88.9,0,5,S,89.1,41.3,1,0,14,MIAMI FL,28,11,56.0,33.0,66,0,1,0,754
0,55775,0,51,97,,0,0,0,67.7,78.6,0,2,103,3,59.6,0,1,0,0,66,0,0,14,45,17,1,1,0,20.0,0,Xavier McKinney,0,0,0,69.9,61.9,0,0,S,69.8,39.6,0,0,0,ALABAMA,1,8,0.0,,5,0,0,0,97
0,55967,0,45,67,-1.5,0,0,0,72.2,78.4,0,0,192,3,60.0,0,1,-3,0,60,0,0,4,21,2,0,7,0,0.0,0,Geno Stone,0,1,0,84.3,86.1,0,0,S,85.2,0.0,0,0,2,IOWA,1,3,28.6,2.0,5,0,0,0,67
1,56263,14,171,353,13.5,1,0,2,82.5,26.5,0,11,328,4,57.0,0,20,135,0,208,4,0,96,181,45,2,13,14,19.6,1,Marquise Blair,2,0,77,73.0,60.8,1,6,S,68.6,135.1,0,0,10,UTAH,15,9,76.9,52.0,41,0,0,4,367
0,60685,2,370,667,17.4,0,0,0,85.3,88.6,0,7,211,13,55.7,0,15,400,0,312,1,0,144,294,207,3,34,2,12.5,0,Grant Delpit,6,1,161,71.9,58.9,2,1,S,64.8,114.8,0,0,23,LSU,5,12,67.6,67.0,36,0,0,4,669
0,25444,3,399,697,9.9,1,0,0,78.0,50.7,2,9,103,19,64.4,0,12,158,0,487,0,0,149,295,55,3,32,3,12.5,2,Deionte Thompson,5,2,99,90.2,77.3,3,1,S,89.9,69.5,1,0,16,ALABAMA,6,12,50.0,47.0,44,0,0,6,700
0,34646,28,354,691,6.6,1,0,6,77.6,55.1,1,9,227,23,80.9,0,19,145,0,213,8,0,194,318,281,5,39,28,10.3,2,Johnathan Abram,1,2,82,80.3,81.9,0,16,S,76.8,43.2,2,0,22,MISS STATE,47,12,56.4,25.0,55,0,0,3,719
0,35997,7,275,518,15.7,0,0,2,86.5,85.1,1,3,140,8,89.6,0,19,157,0,146,1,0,279,236,74,0,20,7,7.1,1,Tanner Muse,3,2,103,86.0,81.7,1,6,S,79.6,53.5,3,0,10,CLEMSON,14,12,50.0,67.0,31,0,0,19,525
0,41662,10,467,836,8.9,0,0,2,86.2,57.4,3,4,258,16,62.8,0,26,142,0,428,3,0,270,348,128,1,26,10,5.1,2,Alohi Gilman,1,2,57,91.6,91.2,2,5,S,91.4,69.7,0,0,16,NOTRE DAME,31,12,61.5,21.0,59,0,0,9,846
0,42467,7,289,514,16.7,0,0,0,78.0,0.0,1,5,140,2,67.8,0,15,450,0,152,1,0,182,228,176,2,43,7,11.4,2,K'Von Wallace,2,1,212,74.7,74.8,2,1,S,73.9,103.8,0,0,27,CLEMSON,4,12,62.8,75.0,37,0,0,3,521
0,42475,3,128,186,10.5,1,0,0,63.5,81.8,0,1,225,4,,0,1,63,0,62,0,0,59,61,63,0,8,3,6.3,0,Antoine Winfield Jr.,0,1,10,71.7,79.1,1,0,S,73.4,97.4,0,0,6,MINNESOTA,0,4,75.0,19.0,11,0,0,1,189
0,42544,14,408,758,16.8,1,0,3,80.7,20.5,1,6,115,12,70.5,0,13,219,0,382,3,0,247,348,123,0,22,14,8.3,2,Daniel Thomas,2,2,93,84.2,83.5,1,6,S,86.1,70.1,0,0,13,AUBURN,16,12,59.1,51.0,54,0,1,4,772
0,43049,1,292,539,13.4,1,0,3,78.3,40.8,0,11,311,9,75.5,0,18,255,0,331,2,0,102,235,105,4,28,1,14.7,1,Brandon Jones,0,2,80,60.9,70.0,1,5,S,51.2,78.7,0,0,19,TEXAS,13,8,67.9,53.0,55,0,0,1,540
0,43076,2,170,336,14.0,0,0,0,80.5,19.3,0,3,305,3,58.4,0,6,112,0,163,0,0,126,166,40,0,19,2,9.7,2,Vernon Scott,3,0,54,72.6,77.7,2,0,S,68.9,96.8,0,0,8,TCU,2,10,42.1,38.0,25,0,0,6,338
0,43298,1,37,63,,0,0,0,69.1,78.0,0,2,351,0,60.0,0,1,0,0,49,0,0,10,26,3,0,0,1,50.0,0,Braden Smith,0,0,0,61.6,27.0,0,0,S,58.2,0.0,0,0,0,WYOMING,1,7,,,2,0,0,0,64
0,43395,15,306,552,10.7,0,0,0,77.0,0.0,0,4,222,5,57.8,0,11,150,0,178,0,0,126,257,236,4,37,15,9.8,6,Josh Metellus,4,3,70,75.1,79.3,1,0,S,76.7,25.7,0,0,14,MICHIGAN,4,11,37.8,36.0,32,1,1,11,567
0,45255,16,119,195,12.5,0,0,0,74.7,81.5,0,1,328,2,58.0,0,6,50,0,28,2,0,80,79,81,0,9,16,6.3,0,Terrell Burgess,3,0,8,72.3,77.3,1,2,S,71.2,99.3,0,0,4,UTAH,13,8,44.4,23.0,13,0,0,6,211
0,45326,2,402,681,12.8,1,0,1,73.0,14.0,0,9,260,6,56.3,0,12,256,0,231,1,0,232,275,207,2,34,2,12.5,3,Jordan Fuller,4,1,96,71.7,76.4,0,2,S,72.6,70.2,0,0,20,OHIO STATE,6,11,58.8,41.0,57,0,0,10,683
0,49012,12,432,805,10.4,0,0,1,77.4,88.9,0,6,266,16,59.7,0,8,146,0,332,0,0,271,373,195,0,28,12,9.7,0,Nick Scott,0,3,55,71.1,79.4,1,1,S,66.7,37.8,0,0,14,PENN STATE,12,12,50.0,22.0,40,0,0,5,817
0,49037,4,396,792,12.0,1,0,0,61.5,55.9,0,13,278,9,57.8,0,15,348,0,276,0,0,233,398,276,2,60,4,17.3,4,Saquan Hampton,9,3,105,75.5,61.7,0,0,S,81.6,45.7,0,0,29,RUTGERS,2,12,48.3,32.0,53,2,0,6,796
0,49217,36,393,714,9.7,0,0,2,62.8,56.4,1,13,326,10,50.0,0,21,224,0,408,5,0,174,328,129,1,38,36,18.1,1,Marvell Tell III,4,1,82,68.0,57.2,1,7,S,72.6,74.9,0,0,23,USC,29,10,60.5,33.0,49,0,0,2,750
0,49408,3,365,609,14.0,0,0,0,81.4,0.0,1,10,312,14,76.5,0,15,280,0,361,3,0,138,236,110,2,26,3,14.3,3,Donovan Wilson,1,2,138,75.4,74.5,5,5,S,74.0,118.6,2,0,20,TEXAS A&M,11,12,76.9,64.0,46,0,0,0,612
0,49560,20,388,710,13.3,1,0,0,82.0,53.8,0,5,130,7,58.0,0,11,173,0,497,1,0,133,325,74,1,22,20,8.9,1,Ashtyn Davis,5,4,112,89.7,83.3,3,1,S,89.3,84.1,0,0,13,CAL,17,12,59.1,46.0,44,1,1,4,730
0,50426,7,363,720,16.2,0,0,1,85.2,52.9,0,7,335,18,75.6,0,27,291,0,142,1,0,382,351,196,4,40,7,7.3,1,Juan Thornhill,5,5,85,81.4,86.1,3,2,S,76.0,55.3,0,0,18,VIRGINIA,13,12,45.0,54.0,71,0,0,0,727
0,50458,7,316,683,8.9,1,0,0,74.7,52.2,1,10,220,16,58.9,0,17,134,0,314,4,0,122,353,236,3,24,7,14.1,2,Sheldrick Redwine,1,3,59,81.8,74.6,1,7,S,85.7,51.7,3,0,15,MIAMI FL,21,12,62.5,45.0,45,0,0,11,690
1,50459,4,326,626,18.0,1,0,0,67.8,48.3,1,9,126,5,,0,13,431,0,203,0,0,166,304,256,2,38,4,15.8,1,Brandon Williams,1,3,135,66.9,65.8,3,0,S,66.4,95.4,0,0,24,BUFFALO,0,12,63.2,75.0,43,0,0,1,630
0,51172,29,408,744,6.9,3,0,0,79.0,56.3,0,2,340,14,68.6,0,15,48,0,453,5,0,175,330,113,1,17,29,3.7,1,Taylor Rapp,4,2,31,89.4,91.2,0,9,S,89.5,9.3,4,0,7,WASHINGTON,35,12,41.2,11.0,38,0,0,3,773
0,51282,23,384,726,13.1,1,0,2,82.7,89.2,1,14,202,9,80.5,0,32,355,0,239,4,0,154,347,327,8,45,23,14.7,1,Mike Edwards,5,2,140,81.7,69.1,3,6,S,77.3,88.7,0,0,27,KENTUCKY,18,12,60.0,49.0,72,0,1,6,749
0,51304,10,510,809,10.3,0,0,0,79.8,90.2,1,8,223,13,70.8,0,21,391,1,358,2,0,199,295,249,0,53,10,9.6,0,Khari Willis,3,2,219,83.0,83.1,0,3,S,80.9,76.8,1,0,38,MICH STATE,14,12,71.7,38.0,62,0,0,3,819
0,51336,30,460,869,16.9,2,0,4,75.8,33.8,0,8,121,9,63.3,0,14,304,0,340,3,0,247,401,281,1,28,30,11.3,2,Will Harris,1,1,150,74.0,74.2,1,7,S,73.9,97.9,0,0,18,BOSTON COL,38,12,64.3,70.0,54,0,0,1,899
0,51391,29,401,741,7.4,0,0,1,79.9,57.4,1,4,351,9,82.0,0,25,201,0,281,2,0,175,357,280,7,43,29,6.3,1,Marcus Epps,8,0,84,81.7,85.0,1,4,S,81.3,81.6,1,0,27,WYOMING,12,12,62.8,26.0,51,0,0,3,770
0,51423,34,325,605,17.7,0,0,1,63.9,15.9,0,5,130,5,70.5,0,7,53,1,359,3,0,111,291,130,3,8,34,15.6,3,Jaylinn Hawkins,1,3,6,71.2,71.9,0,4,S,74.8,21.4,0,0,3,CAL,23,12,37.5,33.0,22,0,0,3,639
0,51433,21,261,558,6.1,0,0,0,85.5,85.3,1,5,220,12,68.0,0,19,55,0,278,3,0,205,304,71,2,11,21,6.7,0,Jaquan Johnson,0,1,20,87.4,86.5,0,3,S,85.4,49.6,0,0,9,MIAMI FL,14,10,81.8,12.0,58,0,0,4,579
0,55775,9,373,700,9.7,0,0,1,81.0,53.0,2,7,103,11,89.3,0,16,185,1,147,5,0,286,303,264,3,35,9,13.0,2,Xavier McKinney,4,2,108,81.7,72.0,0,10,S,77.3,45.5,4,0,19,ALABAMA,33,12,54.3,40.0,36,1,1,3,709
0,55800,0,357,722,17.0,0,0,0,69.2,87.6,1,13,111,5,66.7,0,14,272,0,401,1,0,158,362,162,1,28,0,21.3,0,Kamren Curl,4,0,107,67.1,54.2,3,1,S,64.2,125.9,0,0,16,ARKANSAS,3,11,57.1,60.0,43,0,0,1,722
0,55967,4,310,500,3.3,0,0,0,66.3,87.6,0,5,192,9,60.0,0,10,23,0,359,1,0,80,193,58,1,10,4,10.9,0,Geno Stone,2,4,7,89.6,71.3,1,1,S,89.7,66.7,0,0,7,IOWA,1,12,70.0,10.0,32,0,1,1,504
0,56263,49,360,595,4.7,0,0,3,68.2,0.0,1,10,328,11,62.2,0,15,14,0,407,4,0,146,250,35,2,6,49,16.9,3,Marquise Blair,2,1,4,78.9,60.4,1,7,S,88.4,56.3,0,0,3,UTAH,34,12,50.0,10.0,38,0,0,5,644
0,60685,47,439,783,11.4,1,0,3,75.8,89.6,1,16,211,12,86.4,0,22,262,1,346,6,0,159,352,272,3,47,47,20.0,0,Grant Delpit,7,5,122,84.7,59.2,4,13,S,83.8,54.9,4,0,23,LSU,39,12,48.9,32.0,52,0,0,5,830
0,34534,33,226,499,12.9,0,0,0,56.4,88.2,0,11,176,5,59.7,0,13,207,0,118,1,0,159,295,215,2,25,33,21.6,2,Christian Campbell,2,0,121,56.7,53.5,2,1,S,56.0,116.6,0,0,16,GA TECH,11,12,64.0,35.0,35,0,0,7,532
0,40588,5,434,787,11.6,0,0,0,85.3,56.3,0,4,208,13,66.9,0,15,256,0,316,1,0,130,352,330,3,45,5,5.5,6,L'Jarius Sneed,2,3,142,77.1,90.0,1,1,S,72.5,46.2,0,0,22,LA TECH,6,12,48.9,38.0,56,0,1,9,792
0,41662,10,332,649,15.5,1,0,1,76.6,86.2,1,13,258,11,58.8,0,23,155,0,268,5,0,277,298,94,2,15,10,18.1,1,Alohi Gilman,1,1,96,74.9,60.2,1,7,S,72.9,95.1,1,0,10,NOTRE DAME,29,12,66.7,38.0,48,0,0,10,659
0,42400,0,131,273,21.5,0,0,0,75.8,81.9,0,3,335,6,57.6,0,9,301,0,72,1,0,128,139,65,0,19,0,9.7,0,Chris Moore,2,0,156,65.5,75.7,3,1,S,59.0,155.2,0,0,14,VIRGINIA,3,8,73.7,77.0,22,0,0,7,273
0,42451,103,245,478,9.2,1,0,2,89.2,24.4,2,5,140,10,81.4,0,39,157,1,102,14,0,180,287,190,8,25,103,7.0,2,Isaiah Simmons,3,1,40,80.8,90.2,2,23,S,70.8,94.9,7,0,17,CLEMSON,49,12,68.0,30.0,56,1,0,6,581
0,42467,19,221,466,10.6,0,0,4,72.6,7.0,0,5,140,7,68.5,0,14,127,1,45,4,0,165,233,250,1,27,19,10.6,2,K'Von Wallace,4,2,76,79.0,76.7,1,9,S,82.9,40.2,1,0,12,CLEMSON,31,12,44.4,28.0,35,0,1,6,485
0,42475,9,369,720,13.1,0,0,1,67.2,89.4,2,12,225,11,82.6,0,22,118,0,373,4,0,265,342,78,0,19,9,14.1,0,Antoine Winfield Jr.,1,7,18,89.2,72.5,1,8,S,89.8,45.4,3,0,9,MINNESOTA,18,12,47.4,39.0,62,0,1,2,729
0,42544,10,361,614,5.1,1,0,0,79.9,0.0,1,5,115,11,56.2,0,16,97,0,291,1,0,179,248,128,4,25,10,6.9,5,Daniel Thomas,0,0,79,73.0,87.0,2,1,S,75.3,108.3,0,0,19,AUBURN,15,12,76.0,20.0,56,0,0,14,624
0,42928,8,328,641,12.1,0,0,0,88.1,16.2,1,4,319,6,65.1,0,18,327,0,210,1,0,123,317,263,4,51,8,6.5,4,P.J. Hall,4,2,193,74.3,90.2,4,1,S,69.2,82.7,0,0,27,TULANE,4,12,52.9,55.0,52,0,1,42,649
0,43049,9,470,817,9.2,1,0,3,62.3,90.3,1,15,311,9,64.9,0,21,377,0,285,2,0,154,329,371,4,57,9,14.4,2,Brandon Jones,4,2,153,74.3,68.0,7,6,S,76.5,114.5,1,0,41,TEXAS,27,12,71.9,27.0,80,0,0,6,826
0,43076,11,296,528,15.9,1,0,0,56.5,43.7,2,8,305,5,67.8,0,8,286,0,158,0,0,199,239,167,1,35,11,17.8,2,Vernon Scott,7,1,143,75.9,58.6,1,1,S,84.7,76.6,1,0,18,TCU,4,10,51.4,63.0,32,0,1,3,539
0,43298,6,140,209,31.2,0,0,0,58.2,83.8,0,3,351,2,54.9,0,0,187,0,121,0,0,14,70,42,0,9,6,30.0,0,Braden Smith,0,1,148,53.5,40.3,2,0,S,52.6,109.7,0,0,6,WYOMING,5,10,66.7,75.0,5,0,0,32,215
0,43395,44,389,739,14.8,1,0,0,83.2,57.6,0,5,222,15,65.7,0,24,281,1,311,0,0,273,387,129,4,32,44,7.6,1,Josh Metellus,2,2,114,77.1,79.8,4,0,S,71.2,101.7,0,0,19,MICHIGAN,7,12,59.4,57.0,46,0,0,26,783
0,45255,55,390,599,6.2,1,0,5,73.5,85.4,0,6,328,11,70.7,0,21,142,0,111,10,0,238,221,228,7,36,55,8.8,0,Terrell Burgess,4,1,71,85.4,79.5,0,15,S,90.2,60.2,0,0,23,UTAH,43,12,63.9,26.0,51,0,0,22,654
0,45326,0,344,607,9.5,0,0,0,74.8,44.2,0,3,260,8,,0,4,76,0,547,0,0,43,263,16,0,12,0,5.3,1,Jordan Fuller,4,2,27,85.7,88.4,0,0,S,88.2,44.4,0,0,8,OHIO STATE,0,12,66.7,24.0,46,1,0,1,607
0,49434,4,404,606,12.6,0,0,1,77.0,87.9,1,7,328,6,76.4,0,11,201,0,469,1,0,74,200,51,2,25,4,13.0,0,Julian Blackmon,5,4,88,87.1,80.5,1,3,S,88.1,62.7,1,0,16,UTAH,6,11,64.0,42.0,41,0,1,12,610
0,49560,30,378,642,14.7,2,0,0,68.9,53.0,2,8,130,11,61.1,0,10,294,0,408,1,0,120,277,112,1,33,30,12.3,2,Ashtyn Davis,2,2,139,72.2,75.9,2,1,S,73.8,84.7,0,0,20,CAL,17,11,60.6,45.0,46,0,0,1,672
0,49751,84,395,770,9.3,0,0,2,90.8,65.1,1,10,215,16,73.5,0,35,345,2,108,9,0,159,404,496,8,55,84,9.4,1,Antoine Brooks Jr.,2,1,211,76.5,85.6,1,11,S,66.1,82.8,0,0,37,MARYLAND,55,12,67.3,79.0,80,0,0,6,854
0,51423,31,443,735,9.0,0,0,2,57.0,89.6,2,12,130,9,74.2,0,16,217,0,398,2,0,124,305,212,2,38,31,20.0,0,Jaylinn Hawkins,1,2,116,72.4,59.6,1,6,S,75.7,65.4,2,0,24,CAL,18,12,63.2,22.0,39,0,0,0,766
0,55775,34,396,713,10.1,1,0,2,81.2,56.5,4,9,103,15,90.9,0,31,342,1,225,5,0,265,322,218,3,55,34,10.1,2,Xavier McKinney,4,3,153,86.8,81.9,3,9,S,85.7,75.0,2,0,34,ALABAMA,29,12,61.8,27.0,65,0,1,4,747
1,55800,4,360,678,8.4,2,0,1,69.2,50.8,2,9,111,13,77.0,0,22,218,0,195,0,0,185,317,293,3,36,4,10.7,2,Kamren Curl,2,2,135,87.6,80.0,4,2,S,89.6,101.4,1,0,26,ARKANSAS,5,11,72.2,32.0,62,1,0,5,682
0,55967,9,438,762,7.5,0,0,2,73.7,89.9,2,12,192,10,72.0,0,18,143,0,485,1,0,151,328,125,2,32,9,15.6,0,Geno Stone,2,1,53,79.4,69.4,2,4,S,79.0,78.0,1,0,19,IOWA,5,12,59.4,23.0,55,0,0,1,771
0,60685,22,373,663,14.8,1,0,1,53.5,53.4,0,20,211,10,62.5,0,18,177,0,273,2,0,124,281,256,1,20,22,29.4,1,Grant Delpit,4,2,86,60.6,34.6,2,3,S,63.5,82.7,0,0,12,LSU,31,11,60.0,55.0,38,0,0,9,685
