player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Logan Smothers,129713,QB,JVILLE ST,9,62.5,104,110,9.1,2.22,2,5,4.4,53.6,59,0,27,9.2,119,6,39,196,49.0,66.3,58.8,68.6,0,3,124,1,18.5,78.3,4.2,5,4,2,2,6,8,6.5,651,5.9
Blake Murphy,181169,QB,LA MONROE,4,62.1,95,105,11.3,2.92,3,3,2.7,50.5,53,0,53,10.2,126,6,29,209,28.7,46.7,48.0,51.1,1,5,136,1,17.0,65.5,7.1,9,11,0,6,4,8,5.9,718,6.8
Treyson Bourguet,158154,QB,W MICHIGAN,5,58.2,98,103,7.6,2.57,1,6,5.4,55.3,57,0,33,0.0,123,0,27,347,32.0,47.2,52.2,43.3,1,1,131,1,24.2,85.9,6.5,8,12,0,3,4,8,6.1,713,6.9
Carlos Davis,139131,QB,UMASS,4,68.4,95,102,11.9,2.54,4,9,8.3,60.8,62,0,37,4.6,115,3,33,216,41.4,62.7,61.1,61.7,1,3,124,0,18.9,96.3,6.1,7,6,0,2,6,7,5.6,886,8.7
Tai Lavatai,121854,QB,NAVY,8,65.6,96,101,11.1,2.37,2,4,3.8,55.4,56,0,32,11.1,114,7,31,237,38.5,62.9,56.6,66.3,0,2,119,1,18.8,85.5,5.3,6,7,0,3,5,4,3.4,701,6.9
Brendan Sullivan,145034,QB,NWESTERN,7,73.0,89,100,9.2,3.25,1,6,5.8,63.0,63,0,72,3.1,151,2,41,256,54.1,56.3,56.8,55.9,0,2,156,0,33.3,96.0,15.9,24,27,1,9,6,5,3.2,714,7.1
Timmy McClain,144488,QB,UCF,6,72.8,92,99,10.1,3.61,0,7,6.5,63.6,63,0,40,6.0,124,4,43,323,44.8,68.4,67.8,64.9,2,2,133,4,25.0,119.4,8.1,10,15,1,4,9,6,4.5,1008,10.2
Layne Hatcher,82068,QB,BALL ST,6,76.7,86,98,6.2,2.68,3,3,2.9,66.3,65,0,36,1.5,115,1,31,117,57.2,59.0,63.8,42.6,0,0,121,1,30.6,95.6,9.6,11,5,0,9,4,1,0.8,580,5.9
AJ Padgett,163006,QB,RICE,4,74.2,89,96,6.7,2.62,4,5,4.8,63.5,61,0,35,7.6,118,5,37,275,42.5,53.8,54.4,56.4,0,3,128,2,25.7,93.5,7.6,9,12,0,3,7,9,7.0,626,6.5
Sam Jackson,144682,QB,CAL,5,62.1,87,96,10.4,2.85,0,5,5.1,53.1,51,0,34,5.6,109,3,31,130,59.9,71.3,64.1,74.2,0,2,111,0,14.7,79.2,4.6,5,7,0,9,5,4,3.6,556,5.8
Mason Garcia,123811,QB,E CAROLINA,6,61.8,89,95,6.3,2.9,1,1,1.0,50.5,48,0,49,12.7,116,7,26,156,77.6,58.7,46.9,72.4,1,2,120,0,14.3,56.8,6.0,7,14,0,4,1,6,5.0,408,4.3
Ben Finley,122864,QB,CAL,6,70.1,87,94,8.5,2.74,0,3,2.8,57.4,54,0,37,11.5,101,7,30,130,73.2,61.3,61.6,54.9,0,4,113,0,8.1,68.2,3.0,3,4,0,7,3,6,5.3,572,6.1
Michael Kern,97799,QB,WAKE,4,69.0,87,92,10.7,2.97,2,4,4.1,62.0,57,0,43,5.0,111,3,31,339,40.4,63.8,56.8,79.8,1,2,118,1,25.6,88.5,9.9,11,8,0,2,4,9,7.6,649,7.1
Logan Fife,128176,QB,FRESNO ST,7,68.6,86,91,8.6,2.68,1,3,3.0,57.1,52,0,35,11.9,109,7,33,169,75.9,73.5,73.2,64.8,2,2,117,1,25.7,80.9,8.3,9,9,0,2,3,1,0.9,642,7.1
Justin Lamson,144052,QB,STANFORD,9,56.8,81,90,12.7,3.11,4,4,4.1,43.3,39,0,54,15.2,119,7,32,300,54.7,66.2,54.5,70.9,2,2,127,1,24.1,52.5,10.9,13,16,0,3,0,3,2.4,510,5.7
Ethan Vasko,163817,QB,COAST CAR,5,63.6,88,89,8.0,2.47,0,2,2.1,62.9,56,0,22,0.0,97,0,31,141,79.0,76.6,65.4,78.2,1,1,103,1,18.2,91.7,4.1,4,4,0,0,4,3,2.9,574,6.4
Cade McNamara,101620,QB,IOWA,5,66.3,80,89,9.1,2.9,4,4,4.3,51.7,46,0,32,13.2,101,7,23,192,54.3,60.3,61.2,49.4,2,3,105,0,25.0,69.7,7.9,8,4,0,3,4,3,2.9,505,5.7
Mike Wright,124366,QB,MISS STATE,6,63.3,79,85,9.1,2.97,1,4,4.4,56.5,48,0,31,4.0,98,2,26,227,69.6,63.9,49.2,73.2,0,3,104,1,16.1,68.4,5.1,5,8,0,5,3,6,5.8,453,5.3
AJ Bianco,158232,QB,NEVADA,8,59.0,78,83,10.7,2.91,3,5,5.4,54.2,45,0,57,2.2,111,1,33,239,61.0,66.0,56.7,76.3,2,5,120,1,24.6,69.1,12.6,14,14,0,0,4,4,3.3,614,7.4
Kadin Semonza,174001,QB,BALL ST,4,70.7,75,82,7.9,2.7,2,1,1.2,61.0,50,0,29,5.7,97,3,29,117,25.2,57.7,60.4,48.1,3,5,98,0,24.1,64.1,7.2,7,8,0,2,3,4,4.1,480,5.9
Jaden Rashada,171886,QB,ARIZONA ST,3,61.8,76,82,9.0,2.67,0,3,3.5,53.7,44,0,32,6.4,95,3,20,110,72.8,47.2,43.8,62.1,2,3,100,0,18.8,72.5,6.3,6,7,0,4,4,4,4.0,485,5.9
Aveon Smith,130529,QB,MIAMI OH,7,63.2,76,80,11.1,2.91,2,5,6.1,52.5,42,0,32,12.5,97,6,25,221,41.7,64.8,62.1,62.7,0,2,100,0,25.0,71.3,8.2,8,8,0,2,2,4,4.0,529,6.6
Casey Thompson,77677,QB,FAU,3,79.2,72,80,5.6,2.84,4,0,0.0,62.5,50,0,36,12.3,87,7,27,165,53.0,61.6,65.2,45.2,1,5,93,0,8.3,75.6,3.4,3,3,1,2,5,3,3.2,511,6.4
Cole Pennington,156787,QB,MARSHALL,3,66.2,77,80,5.0,2.53,0,0,0.0,61.3,49,0,25,3.9,85,2,17,214,36.5,42.3,40.6,59.7,3,6,88,0,12.0,44.6,3.5,3,2,0,0,0,4,4.5,437,5.5
Jaylen Henderson,146054,QB,TEXAS A&M,3,78.9,71,76,9.5,3.26,2,4,4.9,68.4,52,0,37,7.1,103,4,35,312,75.4,64.8,62.8,62.3,1,1,108,0,27.0,118.5,9.7,10,16,0,2,6,3,2.8,704,9.3
Jalon Daniels,122555,QB,KANSAS,3,79.2,72,75,10.5,3.09,0,3,3.8,74.7,56,0,22,1.8,87,1,39,198,75.7,84.6,84.3,66.6,0,1,92,0,22.7,119.9,5.7,5,7,0,3,5,2,2.2,700,9.3
Nate Johnson,158489,QB,UTAH,6,66.7,69,72,8.5,2.98,0,1,1.3,54.2,39,0,42,15.2,94,7,24,328,20.9,60.5,52.5,66.2,1,0,98,0,21.4,90.0,9.6,9,13,0,2,3,4,4.1,499,6.9
Emory Williams,170099,QB,MIAMI FL,5,73.4,64,71,7.1,2.46,4,2,2.7,62.0,44,0,23,6.4,78,3,21,220,71.2,66.8,64.3,64.6,2,1,82,0,17.4,89.5,5.1,4,3,0,1,3,1,1.2,470,6.6
Maalik Murphy,157302,QB,TEXAS,5,62.3,69,70,10.1,2.09,1,4,5.5,55.7,39,0,13,9.3,73,4,19,311,47.9,51.8,52.4,47.5,0,3,76,1,7.7,72.6,1.4,1,0,0,0,3,6,7.9,465,6.6
Ben Wooldridge,82115,QB,LA LAFAYET,3,72.6,62,69,8.0,2.66,2,4,5.5,56.5,39,0,23,13.3,80,6,26,207,72.9,77.0,74.0,70.8,1,1,84,1,13.0,98.0,3.8,3,8,0,4,5,0,0.0,508,7.4
Grant Wells,97784,QB,VA TECH,5,61.5,65,68,9.3,2.74,0,3,4.2,54.4,37,0,25,7.5,76,3,26,337,52.8,62.2,59.9,63.0,0,2,79,1,16.0,91.5,5.3,4,4,0,3,5,1,1.3,519,7.6
Camden Orth,108965,QB,BOWL GREEN,11,65.6,64,68,8.9,2.74,1,4,5.8,57.4,39,0,24,7.1,83,3,21,122,40.4,60.9,47.0,69.2,2,5,85,1,20.8,73.5,6.0,5,10,0,1,5,8,9.4,486,7.1
Jake Strong,173651,QB,TEXAS TECH,2,59.0,61,65,11.2,2.38,1,3,4.5,53.8,35,0,11,2.8,66,1,17,315,48.3,36.1,35.1,54.9,1,6,68,0,9.1,45.0,1.5,1,0,0,2,2,8,11.8,409,6.3
Tahj Bullock,144070,QB,AKRON,7,60.7,56,64,9.2,3.02,1,0,0.0,46.9,30,0,44,11.8,82,4,16,102,79.7,50.9,30.0,74.9,3,3,88,1,27.3,54.3,14.6,12,6,0,4,3,3,3.4,262,4.1
Zac Larrier,104193,QB,AIR FORCE,9,72.1,61,63,13.9,2.85,1,5,7.4,60.3,38,0,29,13.6,85,6,30,101,29.6,69.7,70.0,62.5,1,2,91,0,24.1,120.4,8.2,7,15,0,0,6,5,5.5,749,11.9
Jack Salopek,130662,QB,W MICHIGAN,5,84.5,58,63,4.4,2.5,2,2,3.0,66.7,42,0,23,14.3,74,7,16,347,58.6,67.7,68.8,57.2,0,2,77,0,21.7,70.6,6.8,5,5,0,3,1,2,2.6,316,5.0
Devon Dampier,171556,QB,NEW MEXICO,9,70.0,60,63,12.7,3.06,1,2,2.9,63.5,40,0,21,4.8,70,2,26,241,52.7,79.3,64.0,80.2,2,0,76,3,19.0,121.1,5.7,4,3,0,0,6,3,3.9,519,8.2
Nate Yarnell,144037,QB,PITTSBURGH,4,73.7,57,63,11.4,2.88,1,4,6.2,65.1,41,0,21,2.4,70,1,24,268,74.2,73.5,74.9,61.4,1,1,73,1,14.3,110.2,4.3,3,4,0,4,4,3,4.1,595,9.4
Kai Horton,144418,QB,TULANE,4,58.6,58,62,12.4,2.57,1,1,1.6,50.0,31,0,26,8.8,73,3,23,319,50.5,56.0,56.0,55.6,3,2,75,1,26.9,79.0,9.6,7,4,0,0,3,2,2.7,485,7.8
Jarrett Guest,97997,QB,COAST CAR,5,78.3,60,61,9.2,2.48,1,5,7.4,72.1,44,0,12,6.4,68,3,26,141,73.3,74.0,74.4,63.3,0,2,75,1,8.3,134.3,1.5,1,6,0,0,7,2,2.7,696,11.4
Chubba Purdy,122412,QB,NEBRASKA,5,75.0,48,57,9.4,3.14,3,4,6.6,54.4,31,0,29,13.9,74,5,18,238,30.1,59.5,53.4,67.9,0,3,78,1,24.1,65.1,9.5,7,10,0,6,2,5,6.4,382,6.7
Tate Rodemaker,122414,QB,FLORIDA ST,7,71.4,49,56,8.7,3.07,1,2,3.3,57.1,32,0,23,8.6,63,3,26,167,51.4,71.3,75.9,59.7,0,0,69,4,17.4,117.4,6.3,4,3,0,6,5,2,2.9,510,9.1
Nicco Marchiol,157363,QB,W VIRGINIA,7,67.3,52,53,9.0,2.67,0,0,0.0,56.6,30,0,19,14.3,64,5,13,343,77.7,66.6,55.2,74.0,0,3,71,0,26.3,57.0,7.8,5,5,0,1,2,2,2.8,239,4.5
Carlos Del Rio-Wilson,146687,QB,SYRACUSE,6,56.3,48,51,8.9,2.4,1,0,0.0,51.0,26,0,17,3.7,57,1,13,304,74.3,36.8,29.9,59.6,1,6,60,0,23.5,48.0,7.0,4,2,0,1,3,5,8.3,286,5.6
J.T. Shrout,83562,QB,ARK STATE,2,63.3,49,51,11.2,2.53,0,1,1.9,47.1,24,0,16,22.6,54,7,12,113,70.5,50.0,46.9,59.1,1,2,55,0,6.3,43.5,1.9,1,2,0,1,0,6,10.9,227,4.5
Braylon Braxton,144442,QB,TULSA,6,46.9,49,49,12.5,3.07,0,3,5.8,42.9,21,0,23,8.7,60,2,13,320,77.6,47.9,35.4,68.6,0,6,63,0,26.1,29.3,10.0,6,5,0,0,2,7,11.1,205,4.2
Eddie Lee Marburger,145511,QB,UTSA,3,68.2,44,49,9.3,2.44,0,2,4.0,59.2,29,0,22,3.3,54,1,12,331,71.3,60.4,59.6,59.3,0,1,55,0,18.2,88.8,7.4,4,1,2,3,3,1,1.8,300,6.1
Drew Pyne,122910,QB,ARIZONA ST,2,60.9,46,49,9.0,2.59,1,3,6.0,53.1,26,0,25,7.1,62,2,13,110,26.1,34.4,29.7,61.3,1,3,63,1,44.0,57.6,17.7,11,2,0,1,2,7,11.1,273,5.6
CJ Harris,130594,QB,OHIO,2,61.4,44,49,11.3,2.52,2,1,1.9,51.0,25,0,16,7.4,55,2,19,259,72.9,72.1,65.7,74.0,2,3,58,0,12.5,53.8,3.6,2,4,0,1,2,3,5.2,248,5.1
Quincy Patterson II,77626,QB,TEMPLE,4,60.9,46,49,8.3,2.75,0,0,0.0,40.8,20,0,29,28.6,60,8,15,306,58.7,64.9,49.4,76.4,1,3,63,1,24.1,26.2,11.7,7,4,0,2,0,4,6.3,184,3.8
Jeff Sims,122496,QB,NEBRASKA,3,66.7,45,47,10.8,3.26,1,0,0.0,59.6,28,0,21,6.7,57,2,14,238,19.2,37.8,34.0,53.9,0,6,57,2,28.6,44.2,10.5,6,4,0,1,1,6,10.5,282,6.0
Jack Shields,156830,QB,DOMINION,3,62.8,43,47,13.4,2.9,2,2,3.7,53.2,25,0,25,7.4,61,2,14,263,50.7,40.8,39.3,55.1,2,3,68,0,36.0,65.3,14.8,9,5,0,0,2,4,5.9,353,7.5
Xavier Arline,121831,QB,NAVY,6,71.1,38,44,8.1,3.04,1,4,8.5,52.3,23,0,26,14.8,57,4,14,237,54.7,64.4,56.6,66.2,1,2,60,1,30.8,71.9,14.0,8,5,0,4,2,3,5.0,317,7.2
Gio Lopez,172309,QB,S ALABAMA,4,76.9,39,42,5.5,2.96,1,1,2.3,64.3,27,0,17,10.0,49,3,19,288,71.2,73.3,66.7,72.2,0,2,52,0,5.9,71.7,2.0,1,6,0,2,1,0,0.0,282,6.7
Braxton Woodson,175276,QB,NAVY,4,59.5,37,41,7.8,3.06,0,2,4.8,41.5,17,0,27,22.7,59,5,6,237,30.4,51.0,45.3,59.4,0,1,60,0,37.0,51.2,16.9,10,8,1,3,1,1,1.7,163,4.0
Doug Brumfield,128348,QB,UNLV,4,67.5,40,41,7.7,2.55,1,1,2.3,56.1,23,0,14,14.8,55,4,13,325,72.0,56.9,51.5,65.8,0,2,57,0,50.0,48.9,12.7,7,7,0,0,0,1,1.8,201,4.9
Devin Kargman,156913,QB,KENT STATE,3,55.3,38,40,14.7,2.53,0,3,7.1,52.5,21,0,16,0.0,45,0,16,201,69.9,67.3,66.9,60.0,1,0,47,0,31.3,94.6,11.1,5,0,0,1,2,2,4.3,308,7.7
Ryan Staub,171906,QB,COLORADO,3,70.3,37,40,7.0,2.48,1,1,2.4,57.5,23,0,16,11.5,48,3,13,143,40.1,59.1,64.7,46.4,0,0,49,0,31.3,84.8,10.4,5,3,0,2,1,1,2.0,254,6.4
Levi Williams,98365,QB,UTAH ST,4,75.0,36,40,12.9,3.0,1,3,6.5,57.5,23,0,23,14.8,56,4,14,329,54.7,82.3,73.5,75.6,0,1,63,0,17.4,103.5,7.1,4,12,0,3,4,1,1.6,294,7.4
Stone Earle,123504,QB,N TEXAS,3,62.5,40,40,13.0,2.98,0,2,4.8,55.0,22,0,17,12.0,50,3,13,251,26.8,66.9,58.9,72.4,0,4,53,0,23.5,70.2,8.0,4,6,0,0,4,5,9.4,274,6.9
Jacob Conover,70963,QB,ARIZONA ST,3,40.6,32,38,15.4,2.83,3,1,2.6,28.9,11,0,17,15.4,45,2,6,110,70.6,33.6,37.8,49.8,0,3,46,2,29.4,8.4,11.1,5,2,0,3,0,3,6.5,130,3.4
Bert Emanuel Jr.,158581,QB,C MICHIGAN,3,65.7,35,37,13.1,3.51,1,4,10.3,51.4,19,0,25,17.4,57,4,15,134,77.5,77.7,69.1,73.9,0,3,60,1,28.0,70.3,12.3,7,13,0,1,3,3,5.0,286,7.7
Grayson James,145214,QB,FIU,3,67.6,34,37,11.7,2.68,0,1,2.5,51.4,19,0,17,17.4,46,4,9,166,55.8,57.5,54.9,61.4,1,1,49,0,35.3,66.9,13.0,6,3,0,2,1,0,0.0,216,5.8
Cole Ballard,173062,QB,KANSAS,2,69.7,33,36,10.0,3.1,0,2,5.1,55.6,20,0,19,13.0,50,3,15,198,45.1,54.6,58.0,51.6,2,3,54,0,26.3,56.0,10.0,5,9,0,1,1,4,7.4,286,7.9
Evan Svoboda,157664,QB,WYOMING,4,72.7,33,36,6.8,2.82,1,1,2.6,61.1,22,0,11,8.3,39,2,10,351,75.3,50.0,40.3,64.2,1,1,41,0,18.2,62.7,5.1,2,1,0,1,0,3,7.3,184,5.1
Ethan Crawford,173571,QB,SO MISS,5,54.5,33,36,11.3,3.53,2,1,2.6,47.2,17,0,29,5.6,52,1,14,296,57.1,62.9,45.7,73.9,0,0,56,0,31.0,97.3,17.3,9,7,0,1,3,2,3.6,243,6.8
Joe Fagnano,104768,QB,UCONN,2,64.7,34,35,10.2,2.67,0,0,0.0,51.4,18,0,16,18.2,43,4,8,146,72.6,53.0,48.0,64.7,0,1,46,0,25.0,53.6,9.3,4,3,0,1,0,3,6.5,173,4.9
Champ Harris,170979,QB,ARMY,5,60.6,33,35,13.5,3.03,0,1,2.8,54.3,19,0,23,5.0,48,1,13,114,19.0,38.0,43.1,44.9,0,4,49,1,30.4,38.6,14.6,7,6,0,2,0,5,10.2,259,7.4
Aidan Chiles,173727,QB,OREGON ST,9,73.5,34,35,10.8,2.56,1,2,5.4,68.6,24,0,10,4.0,42,1,15,265,46.3,71.9,65.8,73.0,0,0,44,1,40.0,134.1,9.5,4,3,0,0,4,1,2.3,309,8.8
Avery Johnson,173108,QB,KANSAS ST,6,72.7,33,35,8.5,2.96,0,2,5.6,65.7,23,0,12,4.2,38,1,16,199,61.3,68.5,53.3,72.8,0,0,39,1,16.7,121.3,5.3,2,1,0,2,3,2,5.1,301,8.6
Brady Lichtenberg,144226,QB,CINCINNATI,7,71.4,28,34,8.0,3.17,0,1,2.9,55.9,19,0,17,5.0,41,1,8,138,24.5,45.6,35.2,66.4,3,1,42,0,11.8,85.2,4.9,2,5,0,3,2,4,9.5,238,7.0
Gunnar Gundy,144649,QB,OKLA STATE,3,67.7,31,34,6.4,2.58,1,1,2.8,61.8,21,0,10,0.0,44,0,13,262,71.7,54.5,51.8,63.6,0,0,47,1,50.0,88.1,11.4,5,5,0,2,1,2,4.3,202,5.9
Jaxon Dailey,156650,QB,ARK STATE,3,56.3,32,33,7.1,2.6,0,1,2.9,51.5,17,0,15,5.6,42,1,10,113,70.5,59.0,50.3,73.6,1,0,43,0,33.3,62.3,11.9,5,4,0,0,0,0,0.0,137,4.2
Garrett Nussmeier,146757,QB,LSU,5,68.8,32,33,9.4,2.05,0,2,5.9,51.5,17,0,5,22.7,33,5,8,211,69.5,79.6,77.2,65.1,0,0,34,0,0.0,79.7,0.0,0,0,0,1,1,0,0.0,195,5.9
Ethan Hampton,145858,QB,N ILLINOIS,3,67.7,31,33,6.2,2.44,0,0,0.0,57.6,19,0,12,9.5,36,2,11,254,33.9,53.1,50.3,61.3,2,2,38,0,0.0,63.6,0.0,0,3,0,0,2,3,7.9,147,4.5
Miller Moss,70727,QB,USC,3,80.6,31,32,7.4,2.5,0,1,3.0,71.9,23,0,4,8.0,33,2,14,326,69.5,84.2,78.7,75.4,0,0,34,0,0.0,112.6,0.0,0,1,0,1,1,0,0.0,309,9.7
Garret Rangel,157795,QB,OKLA STATE,4,63.0,27,32,7.2,2.85,0,1,3.0,53.1,17,0,11,0.0,35,0,8,262,70.9,70.1,67.1,66.0,1,1,36,1,9.1,76.6,2.9,1,2,0,4,2,0,0.0,172,5.4
Hunter Herring,147138,QB,LA MONROE,2,78.6,28,31,8.0,2.73,0,2,6.5,51.6,16,0,9,27.3,38,6,7,209,71.4,68.2,69.0,60.4,1,0,39,0,11.1,72.1,2.6,1,6,1,1,1,0,0.0,121,3.9
Ty Thompson,146568,QB,OREGON,6,80.6,31,31,6.5,2.45,0,2,6.1,77.4,24,0,3,4.0,32,1,16,264,73.7,82.7,78.8,71.0,0,1,34,0,0.0,132.4,0.0,0,1,0,0,4,2,5.9,295,9.5
Collin Schlee,98025,QB,UCLA,6,63.3,30,31,10.0,3.15,1,1,3.2,45.2,14,0,16,26.3,44,5,11,324,52.1,69.1,50.3,77.1,0,2,44,1,18.8,42.3,6.8,3,10,0,0,1,2,4.5,139,4.5
Emmett Morehead,143834,QB,BOSTON COL,4,55.2,29,30,6.8,2.14,1,0,0.0,50.0,15,0,6,6.3,31,1,6,121,68.8,48.0,42.4,70.2,0,0,31,0,0.0,61.0,0.0,0,1,0,0,0,1,3.2,124,4.1
Roman Fuller,123247,QB,TULSA,3,70.0,30,30,7.7,2.45,0,2,6.3,66.7,20,0,7,4.8,31,1,6,320,69.0,61.2,61.0,57.9,0,3,33,0,14.3,57.1,3.2,1,0,0,0,2,2,6.1,121,4.0
Spencer Sanders,77660,QB,OLE MISS,6,72.4,29,29,11.3,2.72,0,3,10.3,65.5,19,0,5,9.5,30,2,11,226,72.6,86.1,86.5,66.8,0,0,30,0,0.0,131.1,0.0,0,1,0,0,3,0,0.0,278,9.6
Max Brown,157756,QB,FLORIDA,4,80.8,26,29,6.3,3.28,0,2,6.7,65.5,19,0,17,9.5,41,2,12,163,25.3,33.9,28.5,57.8,0,1,43,1,35.3,69.9,14.6,6,6,0,3,0,6,14.0,192,6.6
Ike Udengwu III,175061,QB,E MICHIGAN,2,55.6,27,28,5.7,2.41,1,0,0.0,46.4,13,0,7,13.3,30,2,3,160,42.9,35.7,33.9,58.0,0,2,31,0,28.6,25.7,6.7,2,0,0,0,0,3,9.7,99,3.5
Chris Parson,172551,QB,MISS STATE,2,58.3,24,27,9.1,3.55,0,1,3.6,40.7,11,0,21,21.4,35,3,7,227,68.8,52.1,49.4,65.9,1,3,37,2,19.0,12.3,11.4,4,4,0,2,0,4,10.8,103,3.8
Owen McCown,157688,QB,UTSA,5,77.8,27,27,6.1,2.36,0,0,0.0,77.8,21,0,11,0.0,32,0,11,331,35.4,53.7,49.7,62.2,0,1,32,0,18.2,105.4,6.3,2,3,0,0,2,2,6.3,191,7.1
