player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Malik Washington,97108,WR,VIRGINIA,12,8.1,35,80.4,64.7,11,17,0,2.6,3,58,335,0,91.3,79.3,91.1,,92.4,5.2,24,5,64,0.0,0,462,1,111,95.0,439,87.9,406,115.1,138,9,6.7,31,1384,710,6.4,12.5,3.15
Malik Nabers,146759,WR,LSU,12,12.5,30,69.4,47.6,10,21,0,5.5,5,69,211,0,80.0,76.6,93.3,,93.5,0.2,1,2,51,0.0,0,422,3,86,96.2,406,53.6,226,142.7,124,14,46.2,195,1545,580,6.7,18.0,3.81
Rome Odunze,73774,WR,WASHINGTON,12,16.2,12,64.0,70.8,17,24,0,3.9,3,60,340,2,83.7,40.9,88.0,,88.1,0.9,4,5,50,0.0,0,461,1,73,93.1,429,17.8,82,123.6,114,13,81.1,374,1325,390,5.3,18.2,3.09
Marvin Harrison Jr.,145056,WR,OHIO STATE,12,13.1,5,58.8,43.3,13,30,0,8.2,6,51,260,0,69.3,75.6,89.9,,89.6,0.8,3,4,75,0.0,0,366,1,67,96.2,352,19.4,71,120.3,114,14,79.8,292,1211,427,6.4,18.1,3.44
Jacob Cowing,100894,WR,ARIZONA,12,5.9,8,73.2,30.8,4,13,0,6.8,6,41,109,1,70.1,54.2,72.7,62.1,74.6,0.0,0,4,37,0.2,1,426,1,82,96.0,409,70.0,298,107.6,112,11,29.3,125,716,471,5.7,8.7,1.75
Malachi Corley,66272,WR,W KENTUCKY,11,5.8,13,68.2,23.5,4,17,0,7.4,6,40,346,2,65.3,36.9,82.2,,82.1,0.0,0,3,75,0.0,0,366,0,75,94.0,344,85.8,314,117.2,110,11,13.7,50,959,648,8.6,12.8,2.79
Luke McCaffrey,101634,WR,RICE,12,10.9,10,61.8,60.7,17,28,0,4.2,3,44,275,0,83.5,77.4,81.4,,84.2,0.0,0,7,51,0.0,0,463,2,68,94.6,438,70.6,327,99.9,110,12,28.7,133,963,408,6.0,14.2,2.2
Troy Franklin,146567,WR,OREGON,12,13.0,13,73.3,37.5,6,16,0,10.5,9,54,264,0,61.7,75.9,85.9,,88.5,0.8,3,1,84,0.0,0,400,1,77,95.0,380,16.8,67,150.9,105,14,82.5,330,1349,526,6.8,17.5,3.55
Xavier Worthy,144718,WR,TEXAS,12,10.3,11,65.0,25.0,5,20,0,6.9,5,42,311,1,72.9,57.0,70.1,,73.4,0.0,0,2,45,0.0,0,398,1,67,96.0,382,37.7,150,100.1,103,5,62.1,247,883,463,6.9,13.2,2.31
Xavier Legette,99197,WR,S CAROLINA,12,13.8,9,73.2,47.6,10,21,0,2.7,2,47,289,0,88.1,77.6,82.5,,86.9,0.0,0,3,76,0.0,0,415,1,71,95.9,398,34.0,141,126.3,97,7,64.6,268,1255,451,6.4,17.7,3.15
Ja'Lynn Polk,123153,WR,WASHINGTON,12,14.5,10,63.2,55.0,11,20,0,6.8,4,37,340,1,73.0,49.8,75.5,,76.1,0.0,0,2,92,0.0,0,417,1,55,93.5,390,41.5,173,121.0,87,8,58.3,243,943,240,4.4,17.1,2.42
Ricky Pearsall,100660,WR,FLORIDA,12,11.0,9,74.7,50.0,5,10,0,3.0,2,40,163,1,86.8,65.5,77.2,,77.8,0.9,4,2,61,0.0,0,460,0,65,93.9,432,56.5,260,116.2,87,4,42.2,194,963,374,5.8,14.8,2.23
Jamari Thrash,97399,WR,LOUISVILLE,11,11.6,17,65.5,21.4,3,14,0,11.3,7,37,210,1,59.4,49.3,78.9,,79.1,0.0,0,2,85,0.0,0,337,1,55,94.1,317,11.0,37,109.8,84,6,89.0,300,791,386,7.0,14.4,2.5
Bub Means,98847,WR,PITTSBURGH,12,17.7,3,50.0,50.0,11,22,0,4.7,2,27,268,1,78.1,40.2,71.1,,72.0,0.0,0,2,75,0.0,0,349,3,41,96.3,336,9.5,33,94.5,82,6,90.5,316,718,215,5.2,17.5,2.14
Keon Coleman,144949,WR,FLORIDA ST,11,12.8,10,57.5,33.3,10,30,0,0.0,0,28,167,1,91.9,68.7,72.2,,72.7,0.3,1,2,58,0.0,0,375,3,46,93.6,351,28.0,105,112.4,80,11,70.7,265,639,286,6.2,13.9,1.82
Ainias Smith,99207,WR,TEXAS A&M,12,10.4,20,67.9,55.6,5,9,0,1.9,1,35,312,1,88.8,71.8,77.1,,79.4,0.0,0,3,42,0.0,0,370,2,53,94.6,350,75.1,278,93.7,78,2,23.8,88,795,355,6.7,15.0,2.27
Casey Washington,101710,WR,ILLINOIS,12,10.1,5,64.5,59.1,13,22,0,3.9,2,32,187,0,82.0,73.9,71.4,,71.2,0.0,0,5,80,0.0,0,443,0,49,93.0,412,4.7,21,82.7,76,4,95.3,422,670,238,4.9,13.7,1.63
Ben Sinnott,122616,TE,KANSAS ST,12,10.1,14,65.8,35.7,5,14,1,4.0,2,31,199,1,80.9,45.0,82.0,72.8,81.0,53.4,202,3,44,8.5,32,378,5,48,87.8,332,34.4,130,105.3,73,6,6.1,23,669,326,6.8,13.9,2.02
Javon Baker,123904,WR,UCF,12,17.2,6,60.6,46.2,6,13,0,12.2,6,36,323,0,54.6,73.2,79.7,,81.3,0.0,0,3,86,0.0,0,339,2,43,94.1,319,27.1,92,115.2,71,6,72.9,247,966,318,7.4,22.5,3.03
Adonai Mitchell,146712,WR,TEXAS,12,16.2,5,64.3,33.3,3,9,0,2.2,1,38,311,0,86.8,45.4,72.7,,74.7,0.0,0,2,47,0.0,0,409,2,45,96.1,393,19.8,81,125.2,70,9,80.2,328,704,135,3.0,15.6,1.79
Brenden Rice,131692,WR,USC,12,15.1,9,64.3,25.0,3,12,0,4.3,2,36,326,1,80.3,43.2,77.5,81.6,78.8,0.3,1,1,75,0.6,2,326,0,45,88.3,288,12.6,41,136.4,70,12,86.8,283,791,234,5.2,17.6,2.75
Anthony Gould,97078,WR,OREGON ST,11,13.6,3,62.9,44.4,4,9,0,8.3,4,30,265,2,67.0,44.0,73.9,,74.1,0.0,0,3,75,0.0,0,288,0,44,97.2,280,7.6,22,88.5,70,2,92.4,266,711,254,5.8,16.2,2.54
Devaughn Vele,100637,WR,UTAH,10,11.8,2,61.4,42.9,6,14,0,4.4,2,25,328,0,78.9,73.4,66.8,,69.1,1.2,4,2,68,0.0,0,346,2,43,94.8,328,34.1,118,91.0,70,3,64.7,224,593,145,3.4,13.8,1.81
Tahj Washington,97288,WR,USC,12,10.9,13,77.6,60.0,6,10,0,1.9,1,33,326,0,88.4,74.4,81.0,,82.9,1.1,4,1,76,0.0,0,361,1,52,90.3,326,90.3,326,142.4,67,6,6.4,23,963,469,9.0,18.5,2.95
Johnny Wilson,76366,WR,FLORIDA ST,9,14.3,7,59.1,40.0,8,20,0,11.4,5,30,167,0,58.3,72.9,75.9,,75.2,0.0,0,0,44,0.0,0,246,2,39,92.7,228,9.8,24,99.1,66,2,90.2,222,596,141,3.6,15.3,2.61
Devontez Walker,145773,WR,N CAROLINA,8,18.2,2,62.1,58.8,10,17,0,6.8,3,25,245,1,72.1,44.4,68.2,61.9,68.3,0.0,0,3,56,0.3,1,332,0,41,92.2,306,6.9,23,114.4,66,7,93.1,309,699,113,2.8,17.0,2.28
Jared Wiley,98508,TE,TCU,12,6.8,3,72.3,40.0,2,5,0,2.1,1,27,305,0,87.6,73.8,68.0,71.1,74.8,54.2,202,4,81,9.9,37,373,4,47,86.3,322,32.4,121,109.6,65,8,6.2,23,520,301,6.4,11.1,1.61
Tejhaun Palmer,145443,WR,UAB,12,11.2,7,73.4,72.7,8,11,0,2.1,1,32,321,2,87.4,25.9,71.4,54.4,70.3,0.0,0,1,80,0.0,0,413,3,47,97.1,401,36.8,152,145.3,64,7,63.2,261,861,413,8.8,18.3,2.15
Brock Bowers,146715,TE,GEORGIA,9,6.5,17,81.0,25.0,2,8,0,5.6,3,32,173,2,76.3,28.3,85.9,71.3,87.0,38.2,107,0,49,8.2,23,280,3,51,86.4,242,47.9,134,142.3,63,6,9.6,27,664,438,8.6,13.0,2.74
Roman Wilson,129604,WR,MICHIGAN,12,14.8,2,72.7,60.0,3,5,0,2.4,1,31,222,0,84.5,73.2,84.5,,85.9,0.0,0,1,47,0.0,0,223,0,40,97.8,218,65.5,146,143.8,55,11,34.5,77,648,147,3.7,16.2,2.97
Jaheim Bell,124225,TE,FLORIDA ST,12,7.9,12,75.0,50.0,3,6,0,9.3,4,23,167,0,57.4,74.0,74.1,51.8,76.8,43.3,123,0,49,8.1,23,284,1,39,85.6,243,43.7,124,117.7,52,2,10.6,30,503,315,8.1,12.9,2.07
Tanner McLachlan,87645,TE,ARIZONA,12,6.8,11,82.4,42.9,3,7,0,0.0,0,23,109,0,91.2,73.1,70.6,67.7,74.7,70.9,316,3,36,19.1,85,446,1,42,78.5,350,20.6,92,109.3,51,4,8.1,36,502,265,6.3,12.0,1.43
Cade Stover,101486,TE,OHIO STATE,11,8.2,8,80.4,60.0,6,10,0,0.0,0,27,260,1,91.1,40.2,76.9,67.9,81.0,48.4,153,1,49,12.7,40,316,1,41,84.5,267,44.0,139,138.2,51,5,7.6,24,576,284,6.9,14.0,2.16
Ja'Tavion Sanders,144717,TE,TEXAS,12,10.8,3,62.0,45.5,5,11,0,0.0,0,21,311,0,89.5,71.9,70.5,57.5,72.7,64.2,219,1,50,15.0,51,341,1,31,83.0,283,20.5,70,93.9,50,1,15.0,51,502,250,8.1,16.2,1.77
Jermaine Burton,124017,WR,ALABAMA,11,20.6,3,70.2,58.3,7,12,0,0.0,0,27,103,1,90.3,35.8,82.2,,84.8,0.0,0,3,68,0.0,0,246,3,33,97.6,240,19.1,47,125.7,47,7,80.9,199,749,124,3.8,22.7,3.12
Cornelius Johnson,97996,WR,MICHIGAN,12,13.2,4,70.2,87.5,7,8,0,10.8,4,24,222,0,59.6,72.8,71.5,,70.8,0.0,0,1,50,0.0,0,265,0,33,98.1,260,6.8,18,103.4,47,1,93.2,247,503,108,3.3,15.2,1.93
Jordan Whittington,97623,WR,TEXAS,12,6.8,11,71.7,0.0,0,1,1,8.3,3,19,311,0,60.1,73.7,63.9,76.2,63.0,0.0,0,0,31,0.7,2,272,2,33,95.2,259,82.7,225,103.2,46,1,15.8,43,376,186,5.6,11.4,1.45
Theo Johnson,129787,TE,PENN STATE,12,7.4,2,74.4,75.0,3,4,0,5.9,2,17,266,0,74.5,72.2,60.6,55.7,65.3,47.9,149,0,34,11.9,37,311,5,32,84.6,263,38.3,119,135.2,43,6,9.6,30,325,156,4.9,10.2,1.24
Jha'Quan Jackson,101135,WR,TULANE,9,12.1,8,58.5,37.5,3,8,0,11.1,3,15,319,0,58.4,82.7,75.2,,74.0,0.0,0,1,48,0.0,0,178,0,24,96.1,171,81.5,145,116.0,41,4,18.5,33,421,154,6.4,17.5,2.46
Jalen McMillan,131905,WR,WASHINGTON,8,10.1,4,73.5,0.0,0,1,0,16.7,5,12,340,1,43.1,44.4,65.6,,65.5,0.7,1,0,39,0.0,0,146,2,25,92.5,135,91.1,133,133.3,34,3,4.8,7,331,187,7.5,13.2,2.45
Erick All,52595,TE,IOWA,7,8.7,4,61.8,33.3,2,6,0,16.0,4,13,192,1,47.3,27.3,72.4,48.3,76.1,41.3,50,0,34,2.5,3,121,1,21,94.2,114,56.2,68,119.6,34,3,0.0,0,299,128,6.1,14.2,2.62
Ladd McConkey,124030,WR,GEORGIA,7,12.3,7,83.9,33.3,1,3,0,7.1,2,17,173,0,69.5,71.9,81.9,,81.7,0.0,0,0,54,0.0,0,118,0,26,99.2,117,24.6,29,140.3,31,2,75.4,89,423,163,6.3,16.3,3.62
AJ Barner,129433,TE,MICHIGAN,12,8.0,5,77.8,60.0,3,5,0,4.5,1,14,222,0,75.4,70.4,86.0,60.9,72.6,58.4,129,0,22,19.9,44,221,3,21,77.4,171,25.8,57,115.4,27,1,15.8,35,236,107,5.1,11.2,1.38
Tip Reiman,129423,TE,ILLINOIS,12,6.0,2,79.2,25.0,1,4,0,0.0,0,14,187,0,75.2,71.0,60.1,65.1,61.3,62.1,211,0,42,23.5,80,340,1,19,71.5,243,32.6,111,141.5,24,3,4.7,16,203,105,5.5,10.7,0.84
Devin Culp,84080,TE,WASHINGTON,12,8.5,1,73.7,50.0,2,4,0,0.0,0,7,340,0,69.9,69.2,68.4,58.6,66.1,64.2,95,0,30,24.3,36,148,1,14,68.2,101,22.3,33,138.3,19,2,12.2,18,181,124,8.9,12.9,1.79
