Unnamed: 0,player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
0,Brandon Doughty,10857,QB,W KENTUCKY,12,75.4,495,512,8.6,2.45,6,24,4.5,67.2,344,0,126,7.8,544,29,0,346,64.9,85.0,84.2,54.2,4,10,561,1,15.9,114.0,3.7,20,12,0,7,44,14,2.5,4349,8.5
1,Jared Goff,10635,QB,CAL,12,71.8,471,508,10.2,2.45,9,30,5.6,61.6,313,0,174,7.4,555,25,2,130,41.5,85.9,85.6,52.1,10,7,589,3,14.4,103.1,4.5,25,22,1,17,35,15,2.5,3954,7.8
2,Christian Hackenberg,10685,QB,PENN STATE,12,64.4,405,436,8.7,2.71,8,20,4.4,54.1,236,0,174,9.6,506,25,1,266,51.3,43.9,48.1,37.2,3,15,529,3,24.7,63.8,8.5,43,27,1,19,8,21,4.0,2595,6.0
3,Cody Kessler,10727,QB,USC,12,81.0,394,414,8.0,2.78,5,21,4.8,70.3,291,0,164,8.8,453,28,3,326,65.0,92.8,92.7,56.9,1,4,475,3,17.1,120.7,6.2,28,11,0,14,36,7,1.5,3490,8.4
4,Paxton Lynch,10660,QB,MEMPHIS,12,74.6,351,370,8.4,2.48,3,22,5.7,63.8,236,0,122,9.9,405,26,4,218,59.5,80.7,82.3,59.4,0,6,421,3,11.5,96.1,3.5,14,21,0,16,18,13,3.1,2789,7.5
5,Brad Kaaya,11970,QB,MIAMI FL,12,66.0,326,348,9.9,2.49,6,16,4.4,58.3,203,0,96,5.6,371,12,4,220,67.8,66.1,65.7,54.4,5,11,385,4,19.8,96.8,5.1,19,3,0,11,25,18,4.7,2952,8.5
6,Davis Webb,11842,QB,TEXAS TECH,8,71.3,335,347,8.6,2.35,4,21,5.8,60.8,211,0,85,11.7,355,28,1,315,56.3,74.7,75.3,52.2,1,13,373,4,4.7,90.8,1.1,4,4,1,6,24,21,5.6,2547,7.3
7,Dak Prescott,10769,QB,MISS STATE,12,69.0,332,345,9.8,2.76,4,17,4.7,61.2,211,0,121,7.9,388,18,3,227,72.9,67.9,67.2,60.4,4,10,406,0,15.7,100.3,4.9,19,24,0,5,24,17,4.2,2996,8.7
8,Jacoby Brissett,10725,QB,NC STATE,12,70.1,311,344,9.7,2.98,6,16,4.4,59.6,205,0,137,6.0,431,13,1,248,37.8,80.0,69.4,86.2,1,5,454,0,20.4,95.4,6.5,28,59,1,25,22,15,3.3,2344,6.8
9,Jake Rudock,10825,QB,IOWA,11,73.1,312,340,9.2,2.8,10,15,4.2,62.1,211,0,113,7.5,384,17,3,192,58.6,71.7,75.2,47.4,4,5,400,2,15.0,92.8,4.4,17,27,0,14,16,11,2.8,2404,7.1
10,Tanner Lee,38321,QB,TULANE,10,62.0,329,337,10.1,2.38,5,9,2.5,54.9,185,0,118,9.3,369,19,2,319,78.2,43.0,43.0,52.6,2,14,389,2,18.6,66.8,6.0,22,10,0,1,12,26,6.7,1975,5.9
11,Kevin Hogan,10796,QB,STANFORD,12,72.0,328,335,9.2,2.63,2,16,4.5,65.1,218,0,75,7.6,387,18,1,300,40.8,68.9,74.4,45.2,0,8,406,3,26.7,95.6,5.2,20,32,1,4,17,22,5.4,2599,7.8
12,Connor Cook,10734,QB,MICH STATE,12,64.3,314,324,11.1,2.71,2,22,6.5,58.0,188,0,85,6.9,345,14,1,223,46.5,79.6,81.5,49.3,2,6,362,1,15.3,102.6,3.8,13,8,0,6,22,16,4.4,2900,9.0
13,Brandon Allen,10835,QB,ARKANSAS,12,66.2,290,317,10.1,2.77,4,11,3.3,56.2,178,0,106,7.3,343,14,2,111,45.1,68.0,69.6,51.9,0,5,357,5,12.3,89.2,3.8,13,13,0,23,18,16,4.5,2127,6.7
14,Alex McGough,46420,QB,FIU,12,64.5,251,276,9.3,2.64,4,4,1.4,50.0,138,1,98,14.8,332,24,1,166,27.6,33.3,33.5,48.1,5,10,341,3,30.6,69.3,9.0,30,26,2,14,13,22,6.5,1655,6.0
15,Logan Woodside,46517,QB,TOLEDO,11,70.3,259,267,9.0,2.39,5,16,5.6,61.0,163,0,59,10.4,284,19,1,316,28.4,70.4,76.8,37.5,2,7,307,2,13.6,98.2,2.8,8,9,0,1,19,12,3.9,2082,7.8
16,Luke Falk,46586,QB,WASH STATE,5,73.3,236,245,8.1,2.72,0,13,5.1,63.3,155,0,78,10.4,276,18,0,341,76.6,69.4,70.1,58.7,0,7,288,3,21.8,92.5,6.2,17,14,2,7,13,12,4.2,1879,7.7
17,Mike White,46453,QB,USF,11,63.1,225,241,9.9,2.86,3,13,5.2,50.6,122,0,81,14.1,266,20,2,327,34.6,52.6,58.1,29.1,6,7,281,4,18.5,71.6,5.6,15,10,0,7,8,10,3.6,1639,6.8
18,Jeff Driskel,10841,QB,FLORIDA,8,67.2,180,196,9.2,2.42,4,3,1.5,54.1,106,0,56,12.4,215,15,0,163,71.3,60.2,59.2,60.1,6,10,224,1,16.1,64.4,4.2,9,10,1,5,9,7,3.1,1092,5.6
19,Patrick Mahomes,11765,QB,TEXAS TECH,7,70.3,175,185,11.0,2.82,2,10,4.9,56.8,105,0,73,14.6,204,18,3,315,49.4,64.1,64.9,56.3,3,4,225,1,13.7,104.0,4.9,10,9,0,5,16,12,5.3,1545,8.4
20,Nate Sudfeld,10821,QB,INDIANA,6,69.7,155,169,10.4,2.79,1,7,3.9,59.8,101,0,48,6.5,194,7,2,190,67.9,63.7,62.8,59.1,1,3,203,3,12.5,84.7,3.1,6,19,0,12,6,6,3.0,1151,6.8
21,Danny Etling,23519,QB,PURDUE,5,65.1,152,162,6.6,2.52,4,5,3.0,54.9,89,0,55,10.1,184,10,0,273,64.2,49.8,47.2,64.1,2,5,187,2,21.8,67.9,6.5,12,10,0,4,6,9,4.8,800,4.9
22,Joshua Dobbs,11890,QB,TENNESSEE,5,70.2,151,157,8.2,2.76,1,4,2.5,61.1,96,0,50,9.4,177,10,0,307,30.1,66.9,57.3,73.1,0,5,185,1,18.0,85.1,5.1,9,11,1,4,8,14,7.6,1068,6.8
23,Deshaun Watson,11767,QB,CLEMSON,8,74.8,135,137,11.2,2.71,0,8,5.6,67.9,93,0,46,7.9,155,8,1,140,80.0,88.7,86.0,72.6,0,2,163,0,17.4,131.2,5.2,8,10,0,2,14,2,1.2,1466,10.7
24,Keenan Reynolds,10816,QB,NAVY,10,59.4,96,107,13.8,3.25,0,5,4.5,45.8,49,0,63,14.0,132,8,0,237,34.1,60.3,57.0,60.7,4,3,137,0,28.6,79.4,13.6,18,7,3,4,6,7,5.1,826,7.7
25,C.J. Beathard,11859,QB,IOWA,7,70.3,64,69,9.8,2.66,0,4,5.5,56.5,39,0,20,13.3,76,6,0,192,75.0,76.5,75.0,65.0,3,1,80,0,20.0,88.0,5.3,4,3,0,2,3,3,3.8,502,7.3
26,Mason Rudolph,46569,QB,OKLA STATE,2,65.5,58,60,12.2,2.54,0,4,6.1,53.3,32,0,29,15.8,69,6,1,262,71.2,65.6,67.5,53.5,0,3,75,1,17.2,86.4,7.2,5,4,0,2,4,4,5.3,554,9.2
27,Nick Bawden,27413,QB,S DIEGO ST,3,48.6,37,39,12.2,2.99,1,0,0.0,33.3,13,0,15,27.8,50,5,0,284,39.2,38.7,38.8,49.1,0,2,50,0,20.0,32.7,6.0,3,8,0,1,1,3,6.0,147,3.8
28,Ryan Finley,46426,QB,BOISE ST,3,56.0,25,27,12.2,3.26,0,0,0.0,44.4,12,0,13,14.3,33,2,0,120,70.6,58.5,52.7,70.6,1,1,37,0,30.8,73.2,12.1,4,2,0,1,2,1,2.7,161,6.0
29,Nathan Peterman,11926,QB,TENNESSEE,6,62.5,16,21,3.4,2.65,2,0,0.0,47.6,10,0,13,0.0,25,0,1,307,29.1,42.9,44.4,50.0,2,0,25,1,7.7,54.3,4.0,1,3,0,1,0,1,4.0,49,2.3
30,Cardale Jones,10773,QB,OHIO STATE,5,62.5,16,17,9.4,2.82,0,1,5.9,58.8,10,0,4,0.0,23,0,0,260,50.8,72.4,67.3,67.8,0,0,23,0,0.0,118.8,0.0,0,6,0,1,2,0,0.0,116,6.8
31,Chris Covington,49825,QB,INDIANA,1,36.4,11,12,16.8,3.73,0,1,8.3,25.0,3,0,6,25.0,14,1,0,190,20.4,42.7,35.5,54.9,0,2,14,0,16.7,0.0,7.1,1,1,0,1,0,2,14.3,31,2.6
32,Zach Allen,38296,QB,TCU,1,100.0,2,2,-2.5,1.1,0,0,0.0,100.0,2,0,0,0.0,2,0,0,305,68.7,69.5,62.7,64.8,0,0,2,0,,102.1,0.0,0,0,0,0,0,0,0.0,17,8.5
33,Luke Falk,46586,QB,WASH STATE,11,79.4,569,595,6.4,2.54,1,30,4.9,70.1,417,0,139,7.7,657,35,222,341,52.2,81.8,84.0,43.9,8,8,675,5,25.2,105.0,5.3,35,27,3,14,36,25,3.7,4280,7.2
34,Patrick Mahomes,11765,QB,TEXAS TECH,12,75.4,492,521,8.3,2.81,4,26,4.8,64.5,336,0,186,9.4,581,35,201,315,59.5,80.0,75.8,73.0,3,14,608,5,10.2,99.2,3.3,19,41,2,20,32,22,3.6,4263,8.2
35,Jared Goff,10635,QB,CAL,12,74.0,466,494,10.1,2.51,5,29,5.5,63.6,314,0,161,9.0,542,31,203,130,63.6,91.1,90.0,75.3,3,13,577,5,15.5,105.0,4.6,25,23,2,18,37,24,4.2,4259,8.6
36,Josh Rosen,35460,QB,UCLA,12,69.7,412,450,9.6,2.65,11,27,5.7,59.1,266,0,168,7.3,476,21,156,324,57.6,81.8,78.3,75.4,1,9,503,3,8.3,88.9,2.9,14,12,1,25,20,27,5.4,3352,7.4
37,Brandon Doughty,10857,QB,W KENTUCKY,12,82.4,427,448,7.8,2.36,5,22,4.7,71.9,322,0,128,8.5,464,30,196,346,49.9,91.8,91.4,48.2,4,6,483,1,10.2,126.5,2.8,13,3,0,12,42,11,2.3,4172,9.3
38,Dak Prescott,10769,QB,MISS STATE,12,75.8,418,437,7.9,2.61,5,17,3.8,66.6,291,0,164,8.2,483,26,168,227,60.3,75.5,72.3,69.4,5,4,497,2,18.3,105.4,6.2,30,16,2,7,25,22,4.4,3419,7.8
39,Chad Kelly,12008,QB,OLE MISS,12,75.7,399,427,9.3,2.29,20,31,6.9,64.9,277,0,151,8.3,467,25,173,226,41.7,84.6,80.6,75.2,4,12,490,3,11.9,101.9,3.9,18,22,0,4,27,21,4.3,3734,8.7
40,Alex McGough,46420,QB,FIU,12,76.5,400,420,6.4,2.49,7,15,3.4,63.8,268,0,144,12.4,472,38,127,166,27.8,70.8,74.3,47.5,2,8,491,3,18.1,90.9,5.5,26,26,0,11,21,23,4.7,2709,6.5
41,Jeff Driskel,10841,QB,LA TECH,12,70.9,392,412,11.0,2.45,4,27,6.3,61.9,255,0,133,8.3,451,23,167,208,70.3,82.2,81.3,66.4,1,8,471,4,14.3,101.3,4.2,19,20,2,13,24,14,3.0,3589,8.7
42,Paxton Lynch,10660,QB,MEMPHIS,12,79.2,389,406,7.9,2.53,3,15,3.6,69.2,281,1,129,8.8,438,27,179,218,77.0,89.8,86.7,72.7,1,3,451,2,10.9,117.5,3.2,14,18,0,13,28,10,2.2,3682,9.1
43,Mason Rudolph,46569,QB,OKLA STATE,12,71.3,383,397,11.8,2.47,3,38,9.2,62.0,246,0,117,9.9,443,27,164,262,60.6,91.3,91.9,44.5,2,9,458,3,22.2,99.6,5.9,26,20,0,9,21,17,3.7,3593,9.1
44,Cody Kessler,10727,QB,USC,12,78.9,350,377,8.0,2.81,4,14,3.5,68.4,258,0,153,6.5,420,18,143,326,70.5,85.2,82.4,66.2,5,6,445,1,20.3,110.9,7.4,31,12,0,18,27,5,1.1,3129,8.3
45,Deshaun Watson,11767,QB,CLEMSON,12,78.9,356,374,8.2,2.25,8,28,7.1,70.1,262,0,97,6.8,423,19,167,140,81.3,85.5,84.5,68.9,2,10,446,2,11.3,109.4,2.6,11,38,2,6,27,13,2.9,3231,8.6
46,Jacoby Brissett,10725,QB,NC STATE,12,72.0,339,369,8.8,2.93,5,17,4.5,61.0,225,0,143,7.8,431,19,129,248,52.8,70.7,69.6,62.8,3,4,443,1,22.4,93.1,7.4,32,29,2,20,19,13,2.9,2443,6.6
47,Nate Sudfeld,10821,QB,INDIANA,11,72.2,342,362,10.0,2.64,4,23,6.1,60.5,219,0,91,11.3,385,28,148,190,45.4,81.1,83.4,45.9,4,5,399,1,13.2,105.5,3.1,12,11,0,12,24,17,4.3,3183,8.8
48,Brad Kaaya,11970,QB,MIAMI FL,11,70.5,336,360,9.9,2.5,6,18,4.8,61.4,221,0,125,6.8,375,16,133,220,38.2,80.1,81.1,43.1,5,4,393,2,9.6,97.5,3.2,12,3,1,12,15,16,4.1,3023,8.4
49,Jake Rudock,10825,QB,MICHIGAN,12,76.2,328,359,8.2,2.78,10,10,2.7,64.1,230,0,152,8.0,407,20,145,222,58.0,68.2,67.5,58.4,8,9,429,1,12.5,93.5,4.7,19,29,0,13,18,16,3.7,2739,7.6
50,Baker Mayfield,46518,QB,OKLAHOMA,12,78.4,342,356,8.8,2.92,2,25,6.7,68.3,243,0,145,9.3,437,25,175,261,59.0,92.3,92.4,67.9,0,5,455,1,24.1,125.5,8.0,35,46,1,11,35,8,1.8,3388,9.5
51,Christian Hackenberg,10685,QB,PENN STATE,12,63.8,329,348,9.3,2.55,8,12,3.3,52.9,184,0,163,12.4,405,26,99,266,52.0,60.1,59.4,56.0,2,5,426,3,22.7,84.0,9.1,37,20,0,9,16,12,2.8,2384,6.9
52,Brandon Allen,10835,QB,ARKANSAS,12,73.6,318,344,9.6,2.97,5,23,6.5,65.1,224,0,126,4.3,377,10,161,111,52.0,88.0,90.0,54.7,5,7,387,5,10.3,113.7,3.4,13,20,0,16,29,15,3.9,3112,9.0
53,Connor Cook,10734,QB,MICH STATE,11,68.4,320,339,11.7,2.65,7,31,8.7,57.2,194,0,113,11.4,358,25,140,223,68.3,88.7,89.7,55.9,4,4,377,2,9.7,102.0,3.1,11,8,0,8,24,13,3.4,2729,8.1
54,Joshua Dobbs,11890,QB,TENNESSEE,12,70.8,295,323,7.7,2.74,8,11,3.3,59.8,193,0,117,7.7,370,16,125,307,43.2,72.5,64.5,73.4,4,5,382,2,16.2,88.6,5.1,19,28,1,15,15,18,4.7,2146,6.6
55,C.J. Beathard,11859,QB,IOWA,12,69.7,277,305,9.0,2.79,8,12,3.7,60.3,184,0,143,4.7,359,9,125,192,54.4,80.2,75.8,72.7,8,3,384,4,13.3,95.8,5.3,19,35,1,11,14,9,2.3,2358,7.7
56,DeShone Kizer,11807,QB,NOTRE DAME,12,72.3,285,299,9.7,2.64,3,17,5.3,62.5,187,0,86,9.2,347,19,126,258,58.6,80.1,79.9,65.9,0,9,371,4,25.6,97.8,6.3,22,26,2,9,18,17,4.6,2588,8.7
57,Nathan Peterman,11926,QB,PITTSBURGH,12,73.2,272,297,9.5,2.86,2,24,7.8,61.6,183,0,124,8.0,350,16,128,268,49.8,76.7,75.7,65.4,8,5,361,3,18.5,98.1,6.6,23,30,1,14,19,21,5.8,2163,7.3
58,Tanner Lee,38321,QB,TULANE,9,64.5,256,276,10.2,2.53,4,9,3.2,51.8,143,0,103,13.3,296,22,82,319,25.5,56.8,58.5,26.4,5,7,304,1,19.4,72.4,6.8,20,0,0,11,11,21,6.9,1621,5.9
59,Clayton Thorson,46501,QB,NWESTERN,12,66.3,246,275,8.3,2.83,7,9,3.2,51.6,142,0,94,12.9,311,21,92,256,32.5,56.4,53.4,61.8,4,7,318,1,18.1,65.2,5.5,17,19,0,18,7,22,6.9,1466,5.3
60,Kevin Hogan,10796,QB,STANFORD,12,76.9,264,273,9.8,2.83,1,17,5.9,67.8,185,0,103,8.9,310,18,126,300,43.3,80.2,79.8,64.9,3,7,330,2,16.5,112.3,5.5,17,20,2,3,22,14,4.3,2462,9.0
61,Drew Lock,39517,QB,MISSOURI,12,56.9,253,265,10.2,2.76,2,12,4.3,48.7,129,0,117,10.4,306,15,63,229,45.0,43.7,41.7,56.0,1,8,318,2,19.7,56.0,7.5,23,18,0,9,4,19,6.0,1331,5.0
62,Lamar Jackson,46416,QB,LOUISVILLE,10,64.3,213,223,12.8,3.07,3,7,3.1,55.2,123,0,122,10.2,284,14,91,210,42.3,69.1,61.9,70.9,1,8,290,0,18.9,78.2,8.1,23,38,0,6,10,16,5.5,1612,7.2
63,Cardale Jones,10773,QB,OHIO STATE,10,72.7,161,176,10.0,2.8,3,6,3.3,61.9,109,0,72,6.8,202,8,71,260,29.0,57.8,56.5,60.9,2,5,211,2,19.4,91.3,6.9,14,12,0,10,8,13,6.2,1449,8.2
64,Will Grier,38265,QB,FLORIDA,6,73.1,156,160,7.6,2.58,0,9,5.4,66.3,106,0,64,7.0,194,8,70,163,29.3,67.3,62.7,73.5,0,3,202,1,23.4,101.7,7.7,15,19,0,4,10,10,5.0,1205,7.5
65,Kyler Murray,38334,QB,TEXAS A&M,7,65.3,118,122,10.1,2.99,0,3,2.4,59.0,72,0,35,6.5,142,5,49,312,41.9,65.8,56.2,74.4,0,7,147,0,22.9,64.7,5.6,8,12,0,4,5,8,5.4,694,5.7
66,Jarrett Stidham,13725,QB,BAYLOR,10,81.0,100,109,11.9,2.57,4,14,12.3,68.8,75,0,32,7.4,133,6,52,118,52.6,89.3,91.5,56.5,2,2,139,1,28.1,136.9,6.8,9,15,0,3,12,2,1.4,1266,11.6
67,Keenan Reynolds,10816,QB,NAVY,12,63.7,91,102,14.9,2.68,3,10,9.3,51.0,52,1,44,10.3,119,6,34,237,73.9,76.1,72.6,69.5,0,1,124,5,29.5,107.4,10.9,13,4,3,5,7,3,2.4,1077,10.6
68,Jake Luton,17287,QB,IDAHO,5,67.5,77,79,8.3,2.5,0,1,1.2,62.0,49,0,26,5.8,89,3,18,185,75.4,53.3,48.7,64.0,0,4,94,0,19.2,57.3,5.6,5,5,0,2,1,4,4.3,387,4.9
69,Ryan Finley,46426,QB,BOISE ST,3,74.6,67,71,8.6,2.8,1,3,4.2,64.8,46,0,30,8.0,87,4,26,120,73.4,64.7,64.5,59.3,0,4,89,0,20.0,65.8,6.9,6,10,0,3,1,5,5.7,485,6.8
70,Davis Webb,11842,QB,TEXAS TECH,5,62.5,40,41,8.9,2.19,0,1,2.3,53.7,22,0,7,12.0,41,3,14,315,70.1,63.7,62.4,62.2,0,0,43,0,0.0,93.5,0.0,0,0,0,1,2,0,0.0,300,7.3
71,Trace McSorley,32819,QB,PENN STATE,4,63.6,11,13,5.5,2.79,0,0,0.0,46.2,6,0,2,14.3,13,1,3,266,70.5,50.9,46.9,63.0,0,0,13,1,0.0,54.3,0.0,0,0,0,2,0,0,0.0,43,3.3
72,Josh Allen,46601,QB,WYOMING,2,80.0,5,6,7.6,2.86,1,0,0.0,66.7,4,0,1,0.0,8,0,5,351,66.3,65.5,59.9,65.9,0,0,9,0,0.0,87.5,0.0,0,2,0,0,0,0,0.0,43,7.2
73,Davis Webb,11842,QB,CAL,12,69.8,592,620,8.9,2.32,5,34,5.1,61.6,382,0,136,7.5,642,31,203,130,67.0,70.3,70.8,43.0,6,12,687,5,11.8,94.1,2.5,16,4,0,17,37,28,4.1,4291,6.9
74,Patrick Mahomes,11765,QB,TEXAS TECH,12,75.5,555,595,9.3,2.77,3,42,6.6,65.4,389,0,245,7.2,669,30,251,315,75.7,89.7,87.0,70.5,2,10,709,2,10.2,107.9,3.7,25,49,1,34,41,28,3.9,5056,8.5
75,Luke Falk,46586,QB,WASH STATE,12,78.8,562,585,7.4,2.68,3,28,4.5,70.6,413,0,118,6.8,637,30,222,341,71.1,84.8,84.5,53.8,4,10,677,3,22.9,104.8,4.2,27,25,1,15,37,17,2.5,4204,7.2
76,Deshaun Watson,11767,QB,CLEMSON,12,77.6,433,453,9.2,2.28,9,26,5.5,67.5,306,0,117,8.9,491,30,191,140,73.9,87.8,89.4,59.5,5,14,520,0,10.3,103.8,2.4,12,26,0,6,34,16,3.1,3617,8.0
77,Clayton Thorson,46501,QB,NWESTERN,12,69.8,401,443,9.0,2.74,7,19,4.1,58.2,258,0,191,7.9,492,22,148,256,54.0,67.6,69.0,49.7,5,8,515,0,17.8,86.8,6.9,34,15,1,29,21,20,3.9,2965,6.7
78,Drew Lock,39517,QB,MISSOURI,12,64.3,415,436,12.0,2.27,7,31,6.7,54.6,238,0,78,10.9,462,29,134,229,34.7,67.8,71.0,38.1,3,10,487,1,15.4,87.8,2.6,12,13,0,11,23,23,4.7,3374,7.7
79,Daniel Jones,39395,QB,DUKE,12,72.6,402,429,7.7,2.42,9,13,2.9,62.7,269,0,157,7.9,488,23,154,154,54.9,65.7,66.5,57.8,6,9,509,4,19.1,85.6,6.1,30,26,0,12,16,16,3.1,2839,6.6
80,Mason Rudolph,46569,QB,OKLA STATE,12,71.5,393,417,10.8,2.56,1,29,6.7,62.8,262,0,134,6.8,476,19,165,262,57.2,90.7,91.0,55.5,4,4,493,2,22.4,108.1,6.3,30,26,0,19,25,13,2.6,3771,9.0
81,Logan Woodside,46517,QB,TOLEDO,12,76.1,377,392,9.4,2.41,4,25,5.9,69.1,271,0,108,5.6,418,16,166,316,68.7,81.5,83.3,38.4,5,9,447,2,11.1,127.9,2.9,12,11,0,6,43,14,3.1,3881,9.9
82,Brad Kaaya,11970,QB,MIAMI FL,12,70.3,367,388,9.7,2.5,2,20,5.0,61.1,237,0,97,8.1,417,21,142,220,72.8,79.9,79.4,56.1,5,7,432,3,23.7,100.1,5.5,23,5,1,13,23,9,2.1,3250,8.4
83,Lamar Jackson,46416,QB,LOUISVILLE,12,70.9,351,382,11.9,3.09,10,20,5.0,57.3,219,0,171,12.0,467,30,164,210,53.7,87.5,77.8,82.2,2,9,486,2,22.8,103.1,8.4,39,45,0,19,30,14,2.9,3379,8.8
84,Ryan Finley,46426,QB,NC STATE,12,69.7,357,372,8.3,2.32,6,15,3.9,60.2,224,0,84,10.0,400,25,131,248,42.7,73.9,78.6,43.7,2,8,418,2,17.9,88.1,3.8,15,10,0,7,15,14,3.3,2800,7.5
85,DeShone Kizer,11807,QB,NOTRE DAME,12,68.2,343,363,11.1,2.82,3,19,5.0,58.7,213,1,121,9.0,413,21,141,258,60.9,67.7,69.3,57.6,6,9,429,2,19.8,98.2,5.8,24,25,1,10,26,19,4.4,2934,8.1
86,Mike White,46453,QB,W KENTUCKY,12,77.8,342,355,10.3,2.39,7,30,8.1,67.3,239,0,82,10.2,376,27,153,346,55.8,92.1,91.9,49.9,3,5,391,0,15.9,123.7,3.5,13,6,0,3,31,13,3.3,3605,10.2
87,Jacob Eason,46444,QB,GEORGIA,12,68.5,321,352,9.9,2.53,8,20,5.4,54.5,192,0,103,12.7,378,28,114,173,62.5,66.4,64.4,59.9,5,8,399,3,16.5,78.1,4.5,17,8,1,17,14,12,3.0,2266,6.4
88,Baker Mayfield,46518,QB,OKLAHOMA,12,79.5,322,332,10.4,3.01,1,18,5.2,70.8,235,0,99,8.2,375,21,161,261,47.5,93.4,94.2,55.7,1,8,393,2,16.2,135.2,4.3,16,24,1,7,38,10,2.6,3663,11.0
89,Trace McSorley,32819,QB,PENN STATE,12,67.5,305,331,12.7,2.85,1,22,6.3,55.6,184,0,156,10.7,395,22,127,266,47.3,73.6,78.5,53.4,2,5,413,3,13.5,100.7,5.3,21,42,1,22,21,11,2.7,2977,9.0
